                                     62 	.globl _T2IF
                                     63 	.globl _T1IF
                                     64 	.globl _DMAIF
                                     65 	.globl _P0IE
                                     66 	.globl _T4IE
                                     67 	.globl _T3IE
                                     68 	.globl _T2IE
                                     69 	.globl _T1IE
                                     70 	.globl _DMAIE
                                     71 	.globl _EA
                                     72 	.globl _STIE
                                     73 	.globl _ENCIE
                                     74 	.globl _URX1IE
                                     75 	.globl _URX0IE
                                     76 	.globl _ADCIE
                                     77 	.globl _RFTXRXIE
                                     78 	.globl _P2_7
                                     79 	.globl _P2_6
                                     80 	.globl _P2_5
                                     81 	.globl _P2_4
                                     82 	.globl _P2_3
                                     83 	.globl _P2_2
                                     84 	.globl _P2_1
                                     85 	.globl _P2_0
                                     86 	.globl _ENCIF_1
                                     87 	.globl _ENCIF_0
                                     88 	.globl _P1_7
                                     89 	.globl _P1_6
                                     90 	.globl _P1_5
                                     91 	.globl _P1_4
                                     92 	.globl _P1_3
                                     93 	.globl _P1_2
                                     94 	.globl _P1_1
                                     95 	.globl _P1_0
                                     96 	.globl _URX1IF
                                     97 	.globl _ADCIF
                                     98 	.globl _URX0IF
                                     99 	.globl _IT1
                                    100 	.globl _RFTXRXIF
                                    101 	.globl _IT0
                                    102 	.globl _P0_7
                                    103 	.globl _P0_6
                                    104 	.globl _P0_5
                                    105 	.globl _P0_4
                                    106 	.globl _P0_3
                                    107 	.globl _P0_2
                                    108 	.globl _P0_1
                                    109 	.globl _P0_0
                                    110 	.globl _P2DIR
                                    111 	.globl _P1DIR
                                    112 	.globl _P0DIR
                                    113 	.globl _U1GCR
                                    114 	.globl _U1UCR
                                    115 	.globl _U1BAUD
                                    116 	.globl _U1DBUF
                                    117 	.globl _U1CSR
                                    118 	.globl _P2INP
                                    119 	.globl _P1INP
                                    120 	.globl _P2SEL
                                    121 	.globl _P1SEL
                                    122 	.globl _P0SEL
                                    123 	.globl _ADCCFG
                                    124 	.globl _PERCFG
                                    125 	.globl _B
                                    126 	.globl _T4CC1
                                    127 	.globl _T4CCTL1
                                    128 	.globl _T4CC0
                                    129 	.globl _T4CCTL0
                                    130 	.globl _T4CTL
                                    131 	.globl _T4CNT
                                    132 	.globl _RFIF
                                    133 	.globl _IRCON2
                                    134 	.globl _T1CCTL2
                                    135 	.globl _T1CCTL1
                                    136 	.globl _T1CCTL0
                                    137 	.globl _T1CTL
                                    138 	.globl _T1CNTH
                                    139 	.globl _T1CNTL
                                    140 	.globl _RFST
                                    141 	.globl _ACC
                                    142 	.globl _T1CC2H
                                    143 	.globl _T1CC2L
                                    144 	.globl _T1CC1H
                                    145 	.globl _T1CC1L
                                    146 	.globl _T1CC0H
                                    147 	.globl _T1CC0L
                                    148 	.globl _RFD
                                    149 	.globl _TIMIF
                                    150 	.globl _DMAREQ
                                    151 	.globl _DMAARM
                                    152 	.globl _DMA0CFGH
                                    153 	.globl _DMA0CFGL
                                    154 	.globl _DMA1CFGH
                                    155 	.globl _DMA1CFGL
                                    156 	.globl _DMAIRQ
                                    157 	.globl _PSW
                                    158 	.globl _T3CC1
                                    159 	.globl _T3CCTL1
                                    160 	.globl _T3CC0
                                    161 	.globl _T3CCTL0
                                    162 	.globl _T3CTL
                                    163 	.globl _T3CNT
                                    164 	.globl _WDCTL
                                    165 	.globl __SFRC8
                                    166 	.globl _MEMCTR
                                    167 	.globl _CLKCON
                                    168 	.globl _U0GCR
                                    169 	.globl _U0UCR
                                    170 	.globl __SFRC3
                                    171 	.globl _U0BAUD
                                    172 	.globl _U0DBUF
                                    173 	.globl _IRCON
                                    174 	.globl __SFRBF
                                    175 	.globl _SLEEP
                                    176 	.globl _RNDH
                                    177 	.globl _RNDL
                                    178 	.globl _ADCH
                                    179 	.globl _ADCL
                                    180 	.globl _IP1
                                    181 	.globl _IEN1
                                    182 	.globl __SFRB7
                                    183 	.globl _ADCCON3
                                    184 	.globl _ADCCON2
                                    185 	.globl _ADCCON1
                                    186 	.globl _ENCCS
                                    187 	.globl _ENCDO
                                    188 	.globl _ENCDI
                                    189 	.globl __SFRB0
                                    190 	.globl _FWDATA
                                    191 	.globl _FCTL
                                    192 	.globl _FADDRH
                                    193 	.globl _FADDRL
                                    194 	.globl _FWT
                                    195 	.globl __SFRAA
                                    196 	.globl _IP0
                                    197 	.globl _IEN0
                                    198 	.globl __SFRA7
                                    199 	.globl _WORTIME1
                                    200 	.globl _WORTIME0
                                    201 	.globl _WOREVT1
                                    202 	.globl _WOREVT0
                                    203 	.globl _WORCTRL
                                    204 	.globl _WORIRQ
                                    205 	.globl _P2
                                    206 	.globl __SFR9F
                                    207 	.globl _T2CTL
                                    208 	.globl _T2PR
                                    209 	.globl _T2CT
                                    210 	.globl _S1CON
                                    211 	.globl _IEN2
                                    212 	.globl __SFR99
                                    213 	.globl _S0CON
                                    214 	.globl __SFR97
                                    215 	.globl __SFR96
                                    216 	.globl __SFR95
                                    217 	.globl __SFR94
                                    218 	.globl __XPAGE
                                    219 	.globl _MPAGE
                                    220 	.globl _DPS
                                    221 	.globl _RFIM
                                    222 	.globl _P1
                                    223 	.globl _P0INP
                                    224 	.globl __SFR8E
                                    225 	.globl _P1IEN
                                    226 	.globl _PICTL
                                    227 	.globl _P2IFG
                                    228 	.globl _P1IFG
                                    229 	.globl _P0IFG
                                    230 	.globl _TCON
                                    231 	.globl _PCON
                                    232 	.globl _U0CSR
                                    233 	.globl _DPH1
                                    234 	.globl _DPL1
                                    235 	.globl _DPH0
                                    236 	.globl _DPL0
                                    237 	.globl _SP
                                    238 	.globl _P0
                                    239 	.globl _X_P2DIR
                                    240 	.globl _X_P1DIR
                                    241 	.globl _X_P0DIR
                                    242 	.globl _X_U1GCR
                                    243 	.globl _X_U1UCR
                                    244 	.globl _X_U1BAUD
                                    245 	.globl _X_U1DBUF
                                    246 	.globl _X_U1CSR
                                    247 	.globl _X_P2INP
                                    248 	.globl _X_P1INP
                                    249 	.globl _X_P2SEL
                                    250 	.globl _X_P1SEL
                                    251 	.globl _X_P0SEL
                                    252 	.globl _X_ADCCFG
                                    253 	.globl _X_PERCFG
                                    254 	.globl __NA_B
                                    255 	.globl _X_T4CC1
                                    256 	.globl _X_T4CCTL1
                                    257 	.globl _X_T4CC0
                                    258 	.globl _X_T4CCTL0
                                    259 	.globl _X_T4CTL
                                    260 	.globl _X_T4CNT
                                    261 	.globl _X_RFIF
                                    262 	.globl __NA_IRCON2
                                    263 	.globl _X_T1CCTL2
                                    264 	.globl _X_T1CCTL1
                                    265 	.globl _X_T1CCTL0
                                    266 	.globl _X_T1CTL
                                    267 	.globl _X_T1CNTH
                                    268 	.globl _X_T1CNTL
                                    269 	.globl _X_RFST
                                    270 	.globl __NA_ACC
                                    271 	.globl _X_T1CC2H
                                    272 	.globl _X_T1CC2L
                                    273 	.globl _X_T1CC1H
                                    274 	.globl _X_T1CC1L
                                    275 	.globl _X_T1CC0H
                                    276 	.globl _X_T1CC0L
                                    277 	.globl _X_RFD
                                    278 	.globl _X_TIMIF
                                    279 	.globl _X_DMAREQ
                                    280 	.globl _X_DMAARM
                                    281 	.globl _X_DMA0CFGH
                                    282 	.globl _X_DMA0CFGL
                                    283 	.globl _X_DMA1CFGH
                                    284 	.globl _X_DMA1CFGL
                                    285 	.globl _X_DMAIRQ
                                    286 	.globl __NA_PSW
                                    287 	.globl _X_T3CC1
                                    288 	.globl _X_T3CCTL1
                                    289 	.globl _X_T3CC0
                                    290 	.globl _X_T3CCTL0
                                    291 	.globl _X_T3CTL
                                    292 	.globl _X_T3CNT
                                    293 	.globl _X_WDCTL
                                    294 	.globl __X_SFRC8
                                    295 	.globl _X_MEMCTR
                                    296 	.globl _X_CLKCON
                                    297 	.globl _X_U0GCR
                                    298 	.globl _X_U0UCR
                                    299 	.globl __X_SFRC3
                                    300 	.globl _X_U0BAUD
                                    301 	.globl _X_U0DBUF
                                    302 	.globl __NA_IRCON
                                    303 	.globl __X_SFRBF
                                    304 	.globl _X_SLEEP
                                    305 	.globl _X_RNDH
                                    306 	.globl _X_RNDL
                                    307 	.globl _X_ADCH
                                    308 	.globl _X_ADCL
                                    309 	.globl __NA_IP1
                                    310 	.globl __NA_IEN1
                                    311 	.globl __X_SFRB7
                                    312 	.globl _X_ADCCON3
                                    313 	.globl _X_ADCCON2
                                    314 	.globl _X_ADCCON1
                                    315 	.globl _X_ENCCS
                                    316 	.globl _X_ENCDO
                                    317 	.globl _X_ENCDI
                                    318 	.globl __X_SFRB0
                                    319 	.globl _X_FWDATA
                                    320 	.globl _X_FCTL
                                    321 	.globl _X_FADDRH
                                    322 	.globl _X_FADDRL
                                    323 	.globl _X_FWT
                                    324 	.globl __X_SFRAA
                                    325 	.globl __NA_IP0
                                    326 	.globl __NA_IEN0
                                    327 	.globl __X_SFRA7
                                    328 	.globl _X_WORTIME1
                                    329 	.globl _X_WORTIME0
                                    330 	.globl _X_WOREVT1
                                    331 	.globl _X_WOREVT0
                                    332 	.globl _X_WORCTRL
                                    333 	.globl _X_WORIRQ
                                    334 	.globl __NA_P2
                                    335 	.globl __X_SFR9F
                                    336 	.globl _X_T2CTL
                                    337 	.globl _X_T2PR
                                    338 	.globl _X_T2CT
                                    339 	.globl __NA_S1CON
                                    340 	.globl __NA_IEN2
                                    341 	.globl __X_SFR99
                                    342 	.globl __NA_S0CON
                                    343 	.globl __X_SFR97
                                    344 	.globl __X_SFR96
                                    345 	.globl __X_SFR95
                                    346 	.globl __X_SFR94
                                    347 	.globl _X_MPAGE
                                    348 	.globl __NA_DPS
                                    349 	.globl _X_RFIM
                                    350 	.globl __NA_P1
                                    351 	.globl _X_P0INP
                                    352 	.globl __X_SFR8E
                                    353 	.globl _X_P1IEN
                                    354 	.globl _X_PICTL
                                    355 	.globl _X_P2IFG
                                    356 	.globl _X_P1IFG
                                    357 	.globl _X_P0IFG
                                    358 	.globl __NA_TCON
                                    359 	.globl __NA_PCON
                                    360 	.globl _X_U0CSR
                                    361 	.globl __NA_DPH1
                                    362 	.globl __NA_DPL1
                                    363 	.globl __NA_DPH0
                                    364 	.globl __NA_DPL0
                                    365 	.globl __NA_SP
                                    366 	.globl __NA_P0
                                    367 	.globl _I2SCLKF2
                                    368 	.globl _I2SCLKF1
                                    369 	.globl _I2SCLKF0
                                    370 	.globl _I2SSTAT
                                    371 	.globl _I2SWCNT
                                    372 	.globl _I2SDATH
                                    373 	.globl _I2SDATL
                                    374 	.globl _I2SCFG1
                                    375 	.globl _I2SCFG0
                                    376 	.globl _VCO_VC_DAC
                                    377 	.globl _PKTSTATUS
                                    378 	.globl _MARCSTATE
                                    379 	.globl _RSSI
                                    380 	.globl _LQI
                                    381 	.globl _FREQEST
                                    382 	.globl _VERSION
                                    383 	.globl _PARTNUM
                                    384 	.globl __XREGDF35
                                    385 	.globl __XREGDF34
                                    386 	.globl __XREGDF33
                                    387 	.globl __XREGDF32
                                    388 	.globl _IOCFG0
                                    389 	.globl _IOCFG1
                                    390 	.globl _IOCFG2
                                    391 	.globl _PA_TABLE0
                                    392 	.globl _PA_TABLE1
                                    393 	.globl _PA_TABLE2
                                    394 	.globl _PA_TABLE3
                                    395 	.globl _PA_TABLE4
                                    396 	.globl _PA_TABLE5
                                    397 	.globl _PA_TABLE6
                                    398 	.globl _PA_TABLE7
                                    399 	.globl __XREGDF26
                                    400 	.globl _TEST0
                                    401 	.globl _TEST1
                                    402 	.globl _TEST2
                                    403 	.globl __XREGDF22
                                    404 	.globl __XREGDF21
                                    405 	.globl __XREGDF20
                                    406 	.globl _FSCAL0
                                    407 	.globl _FSCAL1
                                    408 	.globl _FSCAL2
                                    409 	.globl _FSCAL3
                                    410 	.globl _FREND0
                                    411 	.globl _FREND1
                                    412 	.globl _AGCCTRL0
                                    413 	.globl _AGCCTRL1
                                    414 	.globl _AGCCTRL2
                                    415 	.globl _BSCFG
                                    416 	.globl _FOCCFG
                                    417 	.globl _MCSM0
                                    418 	.globl _MCSM1
                                    419 	.globl _MCSM2
                                    420 	.globl _DEVIATN
                                    421 	.globl _MDMCFG0
                                    422 	.globl _MDMCFG1
                                    423 	.globl _MDMCFG2
                                    424 	.globl _MDMCFG3
                                    425 	.globl _MDMCFG4
                                    426 	.globl _FREQ0
                                    427 	.globl _FREQ1
                                    428 	.globl _FREQ2
                                    429 	.globl _FSCTRL0
                                    430 	.globl _FSCTRL1
                                    431 	.globl _CHANNR
                                    432 	.globl _ADDR
                                    433 	.globl _PKTCTRL0
                                    434 	.globl _PKTCTRL1
                                    435 	.globl _PKTLEN
                                    436 	.globl _SYNC0
                                    437 	.globl _SYNC1
                                    438 	.globl _MDMCTRL0H
                                    439 	.globl _bufPeek_PARM_3
                                    440 	.globl _bufPeek_PARM_2
                                    441 	.globl _bufGet_PARM_3
                                    442 	.globl _bufGet_PARM_2
                                    443 	.globl _bufPut_PARM_3
                                    444 	.globl _bufPut_PARM_2
                                    445 	.globl _bufInit
                                    446 	.globl _bufPut
                                    447 	.globl _bufGet
                                    448 	.globl _bufPeek
                                    449 	.globl _bufNumBytes
                                    450 ;--------------------------------------------------------
                                    451 ; special function registers
                                    452 ;--------------------------------------------------------
                                    453 	.area RSEG    (ABS,DATA)
      000000                        454 	.org 0x0000
                           000080   455 G$P0$0$0 == 0x0080
                           000080   456 _P0	=	0x0080
                           000081   457 G$SP$0$0 == 0x0081
                           000081   458 _SP	=	0x0081
                           000082   459 G$DPL0$0$0 == 0x0082
                           000082   460 _DPL0	=	0x0082
                           000083   461 G$DPH0$0$0 == 0x0083
                           000083   462 _DPH0	=	0x0083
                           000084   463 G$DPL1$0$0 == 0x0084
                           000084   464 _DPL1	=	0x0084
                           000085   465 G$DPH1$0$0 == 0x0085
                           000085   466 _DPH1	=	0x0085
                           000086   467 G$U0CSR$0$0 == 0x0086
                           000086   468 _U0CSR	=	0x0086
                           000087   469 G$PCON$0$0 == 0x0087
                           000087   470 _PCON	=	0x0087
                           000088   471 G$TCON$0$0 == 0x0088
                           000088   472 _TCON	=	0x0088
                           000089   473 G$P0IFG$0$0 == 0x0089
                           000089   474 _P0IFG	=	0x0089
                           00008A   475 G$P1IFG$0$0 == 0x008a
                           00008A   476 _P1IFG	=	0x008a
                           00008B   477 G$P2IFG$0$0 == 0x008b
                           00008B   478 _P2IFG	=	0x008b
                           00008C   479 G$PICTL$0$0 == 0x008c
                           00008C   480 _PICTL	=	0x008c
                           00008D   481 G$P1IEN$0$0 == 0x008d
                           00008D   482 _P1IEN	=	0x008d
                           00008E   483 G$_SFR8E$0$0 == 0x008e
                           00008E   484 __SFR8E	=	0x008e
                           00008F   485 G$P0INP$0$0 == 0x008f
                           00008F   486 _P0INP	=	0x008f
                           000090   487 G$P1$0$0 == 0x0090
                           000090   488 _P1	=	0x0090
                           000091   489 G$RFIM$0$0 == 0x0091
                           000091   490 _RFIM	=	0x0091
                           000092   491 G$DPS$0$0 == 0x0092
                           000092   492 _DPS	=	0x0092
                           000093   493 G$MPAGE$0$0 == 0x0093
                           000093   494 _MPAGE	=	0x0093
                           000093   495 G$_XPAGE$0$0 == 0x0093
                           000093   496 __XPAGE	=	0x0093
                           000094   497 G$_SFR94$0$0 == 0x0094
                           000094   498 __SFR94	=	0x0094
                           000095   499 G$_SFR95$0$0 == 0x0095
                           000095   500 __SFR95	=	0x0095
                           000096   501 G$_SFR96$0$0 == 0x0096
                           000096   502 __SFR96	=	0x0096
                           000097   503 G$_SFR97$0$0 == 0x0097
                           000097   504 __SFR97	=	0x0097
                           000098   505 G$S0CON$0$0 == 0x0098
                           000098   506 _S0CON	=	0x0098
                           000099   507 G$_SFR99$0$0 == 0x0099
                           000099   508 __SFR99	=	0x0099
                           00009A   509 G$IEN2$0$0 == 0x009a
                           00009A   510 _IEN2	=	0x009a
                           00009B   511 G$S1CON$0$0 == 0x009b
                           00009B   512 _S1CON	=	0x009b
                           00009C   513 G$T2CT$0$0 == 0x009c
                           00009C   514 _T2CT	=	0x009c
                           00009D   515 G$T2PR$0$0 == 0x009d
                           00009D   516 _T2PR	=	0x009d
                           00009E   517 G$T2CTL$0$0 == 0x009e
                           00009E   518 _T2CTL	=	0x009e
                           00009F   519 G$_SFR9F$0$0 == 0x009f
                           00009F   520 __SFR9F	=	0x009f
                           0000A0   521 G$P2$0$0 == 0x00a0
                           0000A0   522 _P2	=	0x00a0
                           0000A1   523 G$WORIRQ$0$0 == 0x00a1
                           0000A1   524 _WORIRQ	=	0x00a1
                           0000A2   525 G$WORCTRL$0$0 == 0x00a2
                           0000A2   526 _WORCTRL	=	0x00a2
                           0000A3   527 G$WOREVT0$0$0 == 0x00a3
                           0000A3   528 _WOREVT0	=	0x00a3
                           0000A4   529 G$WOREVT1$0$0 == 0x00a4
                           0000A4   530 _WOREVT1	=	0x00a4
                           0000A5   531 G$WORTIME0$0$0 == 0x00a5
                           0000A5   532 _WORTIME0	=	0x00a5
                           0000A6   533 G$WORTIME1$0$0 == 0x00a6
                           0000A6   534 _WORTIME1	=	0x00a6
                           0000A7   535 G$_SFRA7$0$0 == 0x00a7
                           0000A7   536 __SFRA7	=	0x00a7
                           0000A8   537 G$IEN0$0$0 == 0x00a8
                           0000A8   538 _IEN0	=	0x00a8
                           0000A9   539 G$IP0$0$0 == 0x00a9
                           0000A9   540 _IP0	=	0x00a9
                           0000AA   541 G$_SFRAA$0$0 == 0x00aa
                           0000AA   542 __SFRAA	=	0x00aa
                           0000AB   543 G$FWT$0$0 == 0x00ab
                           0000AB   544 _FWT	=	0x00ab
                           0000AC   545 G$FADDRL$0$0 == 0x00ac
                           0000AC   546 _FADDRL	=	0x00ac
                           0000AD   547 G$FADDRH$0$0 == 0x00ad
                           0000AD   548 _FADDRH	=	0x00ad
                           0000AE   549 G$FCTL$0$0 == 0x00ae
                           0000AE   550 _FCTL	=	0x00ae
                           0000AF   551 G$FWDATA$0$0 == 0x00af
                           0000AF   552 _FWDATA	=	0x00af
                           0000B0   553 G$_SFRB0$0$0 == 0x00b0
                           0000B0   554 __SFRB0	=	0x00b0
                           0000B1   555 G$ENCDI$0$0 == 0x00b1
                           0000B1   556 _ENCDI	=	0x00b1
                           0000B2   557 G$ENCDO$0$0 == 0x00b2
                           0000B2   558 _ENCDO	=	0x00b2
                           0000B3   559 G$ENCCS$0$0 == 0x00b3
                           0000B3   560 _ENCCS	=	0x00b3
                           0000B4   561 G$ADCCON1$0$0 == 0x00b4
                           0000B4   562 _ADCCON1	=	0x00b4
                           0000B5   563 G$ADCCON2$0$0 == 0x00b5
                           0000B5   564 _ADCCON2	=	0x00b5
                           0000B6   565 G$ADCCON3$0$0 == 0x00b6
                           0000B6   566 _ADCCON3	=	0x00b6
                           0000B7   567 G$_SFRB7$0$0 == 0x00b7
                           0000B7   568 __SFRB7	=	0x00b7
                           0000B8   569 G$IEN1$0$0 == 0x00b8
                           0000B8   570 _IEN1	=	0x00b8
                           0000B9   571 G$IP1$0$0 == 0x00b9
                           0000B9   572 _IP1	=	0x00b9
                           0000BA   573 G$ADCL$0$0 == 0x00ba
                           0000BA   574 _ADCL	=	0x00ba
                           0000BB   575 G$ADCH$0$0 == 0x00bb
                           0000BB   576 _ADCH	=	0x00bb
                           0000BC   577 G$RNDL$0$0 == 0x00bc
                           0000BC   578 _RNDL	=	0x00bc
                           0000BD   579 G$RNDH$0$0 == 0x00bd
                           0000BD   580 _RNDH	=	0x00bd
                           0000BE   581 G$SLEEP$0$0 == 0x00be
                           0000BE   582 _SLEEP	=	0x00be
                           0000BF   583 G$_SFRBF$0$0 == 0x00bf
                           0000BF   584 __SFRBF	=	0x00bf
                           0000C0   585 G$IRCON$0$0 == 0x00c0
                           0000C0   586 _IRCON	=	0x00c0
                           0000C1   587 G$U0DBUF$0$0 == 0x00c1
                           0000C1   588 _U0DBUF	=	0x00c1
                           0000C2   589 G$U0BAUD$0$0 == 0x00c2
                           0000C2   590 _U0BAUD	=	0x00c2
                           0000C3   591 G$_SFRC3$0$0 == 0x00c3
                           0000C3   592 __SFRC3	=	0x00c3
                           0000C4   593 G$U0UCR$0$0 == 0x00c4
                           0000C4   594 _U0UCR	=	0x00c4
                           0000C5   595 G$U0GCR$0$0 == 0x00c5
                           0000C5   596 _U0GCR	=	0x00c5
                           0000C6   597 G$CLKCON$0$0 == 0x00c6
                           0000C6   598 _CLKCON	=	0x00c6
                           0000C7   599 G$MEMCTR$0$0 == 0x00c7
                           0000C7   600 _MEMCTR	=	0x00c7
                           0000C8   601 G$_SFRC8$0$0 == 0x00c8
                           0000C8   602 __SFRC8	=	0x00c8
                           0000C9   603 G$WDCTL$0$0 == 0x00c9
                           0000C9   604 _WDCTL	=	0x00c9
                           0000CA   605 G$T3CNT$0$0 == 0x00ca
                           0000CA   606 _T3CNT	=	0x00ca
                           0000CB   607 G$T3CTL$0$0 == 0x00cb
                           0000CB   608 _T3CTL	=	0x00cb
                           0000CC   609 G$T3CCTL0$0$0 == 0x00cc
                           0000CC   610 _T3CCTL0	=	0x00cc
                           0000CD   611 G$T3CC0$0$0 == 0x00cd
                           0000CD   612 _T3CC0	=	0x00cd
                           0000CE   613 G$T3CCTL1$0$0 == 0x00ce
                           0000CE   614 _T3CCTL1	=	0x00ce
                           0000CF   615 G$T3CC1$0$0 == 0x00cf
                           0000CF   616 _T3CC1	=	0x00cf
                           0000D0   617 G$PSW$0$0 == 0x00d0
                           0000D0   618 _PSW	=	0x00d0
                           0000D1   619 G$DMAIRQ$0$0 == 0x00d1
                           0000D1   620 _DMAIRQ	=	0x00d1
                           0000D2   621 G$DMA1CFGL$0$0 == 0x00d2
                           0000D2   622 _DMA1CFGL	=	0x00d2
                           0000D3   623 G$DMA1CFGH$0$0 == 0x00d3
                           0000D3   624 _DMA1CFGH	=	0x00d3
                           0000D4   625 G$DMA0CFGL$0$0 == 0x00d4
                           0000D4   626 _DMA0CFGL	=	0x00d4
                           0000D5   627 G$DMA0CFGH$0$0 == 0x00d5
                           0000D5   628 _DMA0CFGH	=	0x00d5
                           0000D6   629 G$DMAARM$0$0 == 0x00d6
                           0000D6   630 _DMAARM	=	0x00d6
                           0000D7   631 G$DMAREQ$0$0 == 0x00d7
                           0000D7   632 _DMAREQ	=	0x00d7
                           0000D8   633 G$TIMIF$0$0 == 0x00d8
                           0000D8   634 _TIMIF	=	0x00d8
                           0000D9   635 G$RFD$0$0 == 0x00d9
                           0000D9   636 _RFD	=	0x00d9
                           0000DA   637 G$T1CC0L$0$0 == 0x00da
                           0000DA   638 _T1CC0L	=	0x00da
                           0000DB   639 G$T1CC0H$0$0 == 0x00db
                           0000DB   640 _T1CC0H	=	0x00db
                           0000DC   641 G$T1CC1L$0$0 == 0x00dc
                           0000DC   642 _T1CC1L	=	0x00dc
                           0000DD   643 G$T1CC1H$0$0 == 0x00dd
                           0000DD   644 _T1CC1H	=	0x00dd
                           0000DE   645 G$T1CC2L$0$0 == 0x00de
                           0000DE   646 _T1CC2L	=	0x00de
                           0000DF   647 G$T1CC2H$0$0 == 0x00df
                           0000DF   648 _T1CC2H	=	0x00df
                           0000E0   649 G$ACC$0$0 == 0x00e0
                           0000E0   650 _ACC	=	0x00e0
                           0000E1   651 G$RFST$0$0 == 0x00e1
                           0000E1   652 _RFST	=	0x00e1
                           0000E2   653 G$T1CNTL$0$0 == 0x00e2
                           0000E2   654 _T1CNTL	=	0x00e2
                           0000E3   655 G$T1CNTH$0$0 == 0x00e3
                           0000E3   656 _T1CNTH	=	0x00e3
                           0000E4   657 G$T1CTL$0$0 == 0x00e4
                           0000E4   658 _T1CTL	=	0x00e4
                           0000E5   659 G$T1CCTL0$0$0 == 0x00e5
                           0000E5   660 _T1CCTL0	=	0x00e5
                           0000E6   661 G$T1CCTL1$0$0 == 0x00e6
                           0000E6   662 _T1CCTL1	=	0x00e6
                           0000E7   663 G$T1CCTL2$0$0 == 0x00e7
                           0000E7   664 _T1CCTL2	=	0x00e7
                           0000E8   665 G$IRCON2$0$0 == 0x00e8
                           0000E8   666 _IRCON2	=	0x00e8
                           0000E9   667 G$RFIF$0$0 == 0x00e9
                           0000E9   668 _RFIF	=	0x00e9
                           0000EA   669 G$T4CNT$0$0 == 0x00ea
                           0000EA   670 _T4CNT	=	0x00ea
                           0000EB   671 G$T4CTL$0$0 == 0x00eb
                           0000EB   672 _T4CTL	=	0x00eb
                           0000EC   673 G$T4CCTL0$0$0 == 0x00ec
                           0000EC   674 _T4CCTL0	=	0x00ec
                           0000ED   675 G$T4CC0$0$0 == 0x00ed
                           0000ED   676 _T4CC0	=	0x00ed
                           0000EE   677 G$T4CCTL1$0$0 == 0x00ee
                           0000EE   678 _T4CCTL1	=	0x00ee
                           0000EF   679 G$T4CC1$0$0 == 0x00ef
                           0000EF   680 _T4CC1	=	0x00ef
                           0000F0   681 G$B$0$0 == 0x00f0
                           0000F0   682 _B	=	0x00f0
                           0000F1   683 G$PERCFG$0$0 == 0x00f1
                           0000F1   684 _PERCFG	=	0x00f1
                           0000F2   685 G$ADCCFG$0$0 == 0x00f2
                           0000F2   686 _ADCCFG	=	0x00f2
                           0000F3   687 G$P0SEL$0$0 == 0x00f3
                           0000F3   688 _P0SEL	=	0x00f3
                           0000F4   689 G$P1SEL$0$0 == 0x00f4
                           0000F4   690 _P1SEL	=	0x00f4
                           0000F5   691 G$P2SEL$0$0 == 0x00f5
                           0000F5   692 _P2SEL	=	0x00f5
                           0000F6   693 G$P1INP$0$0 == 0x00f6
                           0000F6   694 _P1INP	=	0x00f6
                           0000F7   695 G$P2INP$0$0 == 0x00f7
                           0000F7   696 _P2INP	=	0x00f7
                           0000F8   697 G$U1CSR$0$0 == 0x00f8
                           0000F8   698 _U1CSR	=	0x00f8
                           0000F9   699 G$U1DBUF$0$0 == 0x00f9
                           0000F9   700 _U1DBUF	=	0x00f9
                           0000FA   701 G$U1BAUD$0$0 == 0x00fa
