                                    149 	.globl _DMAARM
                                    150 	.globl _DMA0CFGH
                                    151 	.globl _DMA0CFGL
                                    152 	.globl _DMA1CFGH
                                    153 	.globl _DMA1CFGL
                                    154 	.globl _DMAIRQ
                                    155 	.globl _PSW
                                    156 	.globl _T3CC1
                                    157 	.globl _T3CCTL1
                                    158 	.globl _T3CC0
                                    159 	.globl _T3CCTL0
                                    160 	.globl _T3CTL
                                    161 	.globl _T3CNT
                                    162 	.globl _WDCTL
                                    163 	.globl __SFRC8
                                    164 	.globl _MEMCTR
                                    165 	.globl _CLKCON
                                    166 	.globl _U0GCR
                                    167 	.globl _U0UCR
                                    168 	.globl __SFRC3
                                    169 	.globl _U0BAUD
                                    170 	.globl _U0DBUF
                                    171 	.globl _IRCON
                                    172 	.globl __SFRBF
                                    173 	.globl _SLEEP
                                    174 	.globl _RNDH
                                    175 	.globl _RNDL
                                    176 	.globl _ADCH
                                    177 	.globl _ADCL
                                    178 	.globl _IP1
                                    179 	.globl _IEN1
                                    180 	.globl __SFRB7
                                    181 	.globl _ADCCON3
                                    182 	.globl _ADCCON2
                                    183 	.globl _ADCCON1
                                    184 	.globl _ENCCS
                                    185 	.globl _ENCDO
                                    186 	.globl _ENCDI
                                    187 	.globl __SFRB0
                                    188 	.globl _FWDATA
                                    189 	.globl _FCTL
                                    190 	.globl _FADDRH
                                    191 	.globl _FADDRL
                                    192 	.globl _FWT
                                    193 	.globl __SFRAA
                                    194 	.globl _IP0
                                    195 	.globl _IEN0
                                    196 	.globl __SFRA7
                                    197 	.globl _WORTIME1
                                    198 	.globl _WORTIME0
                                    199 	.globl _WOREVT1
                                    200 	.globl _WOREVT0
                                    201 	.globl _WORCTRL
                                    202 	.globl _WORIRQ
                                    203 	.globl _P2
                                    204 	.globl __SFR9F
                                    205 	.globl _T2CTL
                                    206 	.globl _T2PR
                                    207 	.globl _T2CT
                                    208 	.globl _S1CON
                                    209 	.globl _IEN2
                                    210 	.globl __SFR99
                                    211 	.globl _S0CON
                                    212 	.globl __SFR97
                                    213 	.globl __SFR96
                                    214 	.globl __SFR95
                                    215 	.globl __SFR94
                                    216 	.globl __XPAGE
                                    217 	.globl _MPAGE
                                    218 	.globl _DPS
                                    219 	.globl _RFIM
                                    220 	.globl _P1
                                    221 	.globl _P0INP
                                    222 	.globl __SFR8E
                                    223 	.globl _P1IEN
                                    224 	.globl _PICTL
                                    225 	.globl _P2IFG
                                    226 	.globl _P1IFG
                                    227 	.globl _P0IFG
                                    228 	.globl _TCON
                                    229 	.globl _PCON
                                    230 	.globl _U0CSR
                                    231 	.globl _DPH1
                                    232 	.globl _DPL1
                                    233 	.globl _DPH0
                                    234 	.globl _DPL0
                                    235 	.globl _SP
                                    236 	.globl _P0
                                    237 	.globl _X_P2DIR
                                    238 	.globl _X_P1DIR
                                    239 	.globl _X_P0DIR
                                    240 	.globl _X_U1GCR
                                    241 	.globl _X_U1UCR
                                    242 	.globl _X_U1BAUD
                                    243 	.globl _X_U1DBUF
                                    244 	.globl _X_U1CSR
                                    245 	.globl _X_P2INP
                                    246 	.globl _X_P1INP
                                    247 	.globl _X_P2SEL
                                    248 	.globl _X_P1SEL
                                    249 	.globl _X_P0SEL
                                    250 	.globl _X_ADCCFG
                                    251 	.globl _X_PERCFG
                                    252 	.globl __NA_B
                                    253 	.globl _X_T4CC1
                                    254 	.globl _X_T4CCTL1
                                    255 	.globl _X_T4CC0
                                    256 	.globl _X_T4CCTL0
                                    257 	.globl _X_T4CTL
                                    258 	.globl _X_T4CNT
                                    259 	.globl _X_RFIF
                                    260 	.globl __NA_IRCON2
                                    261 	.globl _X_T1CCTL2
                                    262 	.globl _X_T1CCTL1
                                    263 	.globl _X_T1CCTL0
                                    264 	.globl _X_T1CTL
                                    265 	.globl _X_T1CNTH
                                    266 	.globl _X_T1CNTL
                                    267 	.globl _X_RFST
                                    268 	.globl __NA_ACC
                                    269 	.globl _X_T1CC2H
                                    270 	.globl _X_T1CC2L
                                    271 	.globl _X_T1CC1H
                                    272 	.globl _X_T1CC1L
                                    273 	.globl _X_T1CC0H
                                    274 	.globl _X_T1CC0L
                                    275 	.globl _X_RFD
                                    276 	.globl _X_TIMIF
                                    277 	.globl _X_DMAREQ
                                    278 	.globl _X_DMAARM
                                    279 	.globl _X_DMA0CFGH
                                    280 	.globl _X_DMA0CFGL
                                    281 	.globl _X_DMA1CFGH
                                    282 	.globl _X_DMA1CFGL
                                    283 	.globl _X_DMAIRQ
                                    284 	.globl __NA_PSW
                                    285 	.globl _X_T3CC1
                                    286 	.globl _X_T3CCTL1
                                    287 	.globl _X_T3CC0
                                    288 	.globl _X_T3CCTL0
                                    289 	.globl _X_T3CTL
                                    290 	.globl _X_T3CNT
                                    291 	.globl _X_WDCTL
                                    292 	.globl __X_SFRC8
                                    293 	.globl _X_MEMCTR
                                    294 	.globl _X_CLKCON
                                    295 	.globl _X_U0GCR
                                    296 	.globl _X_U0UCR
                                    297 	.globl __X_SFRC3
                                    298 	.globl _X_U0BAUD
                                    299 	.globl _X_U0DBUF
                                    300 	.globl __NA_IRCON
                                    301 	.globl __X_SFRBF
                                    302 	.globl _X_SLEEP
                                    303 	.globl _X_RNDH
                                    304 	.globl _X_RNDL
                                    305 	.globl _X_ADCH
                                    306 	.globl _X_ADCL
                                    307 	.globl __NA_IP1
                                    308 	.globl __NA_IEN1
                                    309 	.globl __X_SFRB7
                                    310 	.globl _X_ADCCON3
                                    311 	.globl _X_ADCCON2
                                    312 	.globl _X_ADCCON1
                                    313 	.globl _X_ENCCS
                                    314 	.globl _X_ENCDO
                                    315 	.globl _X_ENCDI
                                    316 	.globl __X_SFRB0
                                    317 	.globl _X_FWDATA
                                    318 	.globl _X_FCTL
                                    319 	.globl _X_FADDRH
                                    320 	.globl _X_FADDRL
                                    321 	.globl _X_FWT
                                    322 	.globl __X_SFRAA
                                    323 	.globl __NA_IP0
                                    324 	.globl __NA_IEN0
                                    325 	.globl __X_SFRA7
                                    326 	.globl _X_WORTIME1
                                    327 	.globl _X_WORTIME0
                                    328 	.globl _X_WOREVT1
                                    329 	.globl _X_WOREVT0
                                    330 	.globl _X_WORCTRL
                                    331 	.globl _X_WORIRQ
                                    332 	.globl __NA_P2
                                    333 	.globl __X_SFR9F
                                    334 	.globl _X_T2CTL
                                    335 	.globl _X_T2PR
                                    336 	.globl _X_T2CT
                                    337 	.globl __NA_S1CON
                                    338 	.globl __NA_IEN2
                                    339 	.globl __X_SFR99
                                    340 	.globl __NA_S0CON
                                    341 	.globl __X_SFR97
                                    342 	.globl __X_SFR96
                                    343 	.globl __X_SFR95
                                    344 	.globl __X_SFR94
                                    345 	.globl _X_MPAGE
                                    346 	.globl __NA_DPS
                                    347 	.globl _X_RFIM
                                    348 	.globl __NA_P1
                                    349 	.globl _X_P0INP
                                    350 	.globl __X_SFR8E
                                    351 	.globl _X_P1IEN
                                    352 	.globl _X_PICTL
                                    353 	.globl _X_P2IFG
                                    354 	.globl _X_P1IFG
                                    355 	.globl _X_P0IFG
                                    356 	.globl __NA_TCON
                                    357 	.globl __NA_PCON
                                    358 	.globl _X_U0CSR
                                    359 	.globl __NA_DPH1
                                    360 	.globl __NA_DPL1
                                    361 	.globl __NA_DPH0
                                    362 	.globl __NA_DPL0
                                    363 	.globl __NA_SP
                                    364 	.globl __NA_P0
                                    365 	.globl _I2SCLKF2
                                    366 	.globl _I2SCLKF1
                                    367 	.globl _I2SCLKF0
                                    368 	.globl _I2SSTAT
                                    369 	.globl _I2SWCNT
                                    370 	.globl _I2SDATH
                                    371 	.globl _I2SDATL
                                    372 	.globl _I2SCFG1
                                    373 	.globl _I2SCFG0
                                    374 	.globl _VCO_VC_DAC
                                    375 	.globl _PKTSTATUS
                                    376 	.globl _MARCSTATE
                                    377 	.globl _RSSI
                                    378 	.globl _LQI
                                    379 	.globl _FREQEST
                                    380 	.globl _VERSION
                                    381 	.globl _PARTNUM
                                    382 	.globl __XREGDF35
                                    383 	.globl __XREGDF34
                                    384 	.globl __XREGDF33
                                    385 	.globl __XREGDF32
                                    386 	.globl _IOCFG0
                                    387 	.globl _IOCFG1
                                    388 	.globl _IOCFG2
                                    389 	.globl _PA_TABLE0
                                    390 	.globl _PA_TABLE1
                                    391 	.globl _PA_TABLE2
                                    392 	.globl _PA_TABLE3
                                    393 	.globl _PA_TABLE4
                                    394 	.globl _PA_TABLE5
                                    395 	.globl _PA_TABLE6
                                    396 	.globl _PA_TABLE7
                                    397 	.globl __XREGDF26
                                    398 	.globl _TEST0
                                    399 	.globl _TEST1
                                    400 	.globl _TEST2
                                    401 	.globl __XREGDF22
                                    402 	.globl __XREGDF21
                                    403 	.globl __XREGDF20
                                    404 	.globl _FSCAL0
                                    405 	.globl _FSCAL1
                                    406 	.globl _FSCAL2
                                    407 	.globl _FSCAL3
                                    408 	.globl _FREND0
                                    409 	.globl _FREND1
                                    410 	.globl _AGCCTRL0
                                    411 	.globl _AGCCTRL1
                                    412 	.globl _AGCCTRL2
                                    413 	.globl _BSCFG
                                    414 	.globl _FOCCFG
                                    415 	.globl _MCSM0
                                    416 	.globl _MCSM1
                                    417 	.globl _MCSM2
                                    418 	.globl _DEVIATN
                                    419 	.globl _MDMCFG0
                                    420 	.globl _MDMCFG1
                                    421 	.globl _MDMCFG2
                                    422 	.globl _MDMCFG3
                                    423 	.globl _MDMCFG4
                                    424 	.globl _FREQ0
                                    425 	.globl _FREQ1
                                    426 	.globl _FREQ2
                                    427 	.globl _FSCTRL0
                                    428 	.globl _FSCTRL1
                                    429 	.globl _CHANNR
                                    430 	.globl _ADDR
                                    431 	.globl _PKTCTRL0
                                    432 	.globl _PKTCTRL1
                                    433 	.globl _PKTLEN
                                    434 	.globl _SYNC0
                                    435 	.globl _SYNC1
                                    436 	.globl _MDMCTRL0H
                                    437 	.globl _clockSetMainSrc
                                    438 ;--------------------------------------------------------
                                    439 ; special function registers
                                    440 ;--------------------------------------------------------
                                    441 	.area RSEG    (ABS,DATA)
      000000                        442 	.org 0x0000
                           000080   443 G$P0$0$0 == 0x0080
                           000080   444 _P0	=	0x0080
                           000081   445 G$SP$0$0 == 0x0081
                           000081   446 _SP	=	0x0081
                           000082   447 G$DPL0$0$0 == 0x0082
                           000082   448 _DPL0	=	0x0082
                           000083   449 G$DPH0$0$0 == 0x0083
                           000083   450 _DPH0	=	0x0083
                           000084   451 G$DPL1$0$0 == 0x0084
                           000084   452 _DPL1	=	0x0084
                           000085   453 G$DPH1$0$0 == 0x0085
                           000085   454 _DPH1	=	0x0085
                           000086   455 G$U0CSR$0$0 == 0x0086
                           000086   456 _U0CSR	=	0x0086
                           000087   457 G$PCON$0$0 == 0x0087
                           000087   458 _PCON	=	0x0087
                           000088   459 G$TCON$0$0 == 0x0088
                           000088   460 _TCON	=	0x0088
                           000089   461 G$P0IFG$0$0 == 0x0089
                           000089   462 _P0IFG	=	0x0089
                           00008A   463 G$P1IFG$0$0 == 0x008a
                           00008A   464 _P1IFG	=	0x008a
                           00008B   465 G$P2IFG$0$0 == 0x008b
                           00008B   466 _P2IFG	=	0x008b
                           00008C   467 G$PICTL$0$0 == 0x008c
                           00008C   468 _PICTL	=	0x008c
                           00008D   469 G$P1IEN$0$0 == 0x008d
                           00008D   470 _P1IEN	=	0x008d
                           00008E   471 G$_SFR8E$0$0 == 0x008e
                           00008E   472 __SFR8E	=	0x008e
                           00008F   473 G$P0INP$0$0 == 0x008f
                           00008F   474 _P0INP	=	0x008f
                           000090   475 G$P1$0$0 == 0x0090
                           000090   476 _P1	=	0x0090
                           000091   477 G$RFIM$0$0 == 0x0091
                           000091   478 _RFIM	=	0x0091
                           000092   479 G$DPS$0$0 == 0x0092
                           000092   480 _DPS	=	0x0092
                           000093   481 G$MPAGE$0$0 == 0x0093
                           000093   482 _MPAGE	=	0x0093
                           000093   483 G$_XPAGE$0$0 == 0x0093
                           000093   484 __XPAGE	=	0x0093
                           000094   485 G$_SFR94$0$0 == 0x0094
                           000094   486 __SFR94	=	0x0094
                           000095   487 G$_SFR95$0$0 == 0x0095
                           000095   488 __SFR95	=	0x0095
                           000096   489 G$_SFR96$0$0 == 0x0096
                           000096   490 __SFR96	=	0x0096
                           000097   491 G$_SFR97$0$0 == 0x0097
                           000097   492 __SFR97	=	0x0097
                           000098   493 G$S0CON$0$0 == 0x0098
                           000098   494 _S0CON	=	0x0098
                           000099   495 G$_SFR99$0$0 == 0x0099
                           000099   496 __SFR99	=	0x0099
                           00009A   497 G$IEN2$0$0 == 0x009a
                           00009A   498 _IEN2	=	0x009a
                           00009B   499 G$S1CON$0$0 == 0x009b
                           00009B   500 _S1CON	=	0x009b
                           00009C   501 G$T2CT$0$0 == 0x009c
                           00009C   502 _T2CT	=	0x009c
                           00009D   503 G$T2PR$0$0 == 0x009d
                           00009D   504 _T2PR	=	0x009d
                           00009E   505 G$T2CTL$0$0 == 0x009e
                           00009E   506 _T2CTL	=	0x009e
                           00009F   507 G$_SFR9F$0$0 == 0x009f
                           00009F   508 __SFR9F	=	0x009f
                           0000A0   509 G$P2$0$0 == 0x00a0
                           0000A0   510 _P2	=	0x00a0
                           0000A1   511 G$WORIRQ$0$0 == 0x00a1
                           0000A1   512 _WORIRQ	=	0x00a1
                           0000A2   513 G$WORCTRL$0$0 == 0x00a2
                           0000A2   514 _WORCTRL	=	0x00a2
                           0000A3   515 G$WOREVT0$0$0 == 0x00a3
                           0000A3   516 _WOREVT0	=	0x00a3
                           0000A4   517 G$WOREVT1$0$0 == 0x00a4
                           0000A4   518 _WOREVT1	=	0x00a4
                           0000A5   519 G$WORTIME0$0$0 == 0x00a5
                           0000A5   520 _WORTIME0	=	0x00a5
                           0000A6   521 G$WORTIME1$0$0 == 0x00a6
                           0000A6   522 _WORTIME1	=	0x00a6
                           0000A7   523 G$_SFRA7$0$0 == 0x00a7
                           0000A7   524 __SFRA7	=	0x00a7
                           0000A8   525 G$IEN0$0$0 == 0x00a8
                           0000A8   526 _IEN0	=	0x00a8
                           0000A9   527 G$IP0$0$0 == 0x00a9
                           0000A9   528 _IP0	=	0x00a9
                           0000AA   529 G$_SFRAA$0$0 == 0x00aa
                           0000AA   530 __SFRAA	=	0x00aa
                           0000AB   531 G$FWT$0$0 == 0x00ab
                           0000AB   532 _FWT	=	0x00ab
                           0000AC   533 G$FADDRL$0$0 == 0x00ac
                           0000AC   534 _FADDRL	=	0x00ac
                           0000AD   535 G$FADDRH$0$0 == 0x00ad
                           0000AD   536 _FADDRH	=	0x00ad
                           0000AE   537 G$FCTL$0$0 == 0x00ae
                           0000AE   538 _FCTL	=	0x00ae
                           0000AF   539 G$FWDATA$0$0 == 0x00af
                           0000AF   540 _FWDATA	=	0x00af
                           0000B0   541 G$_SFRB0$0$0 == 0x00b0
                           0000B0   542 __SFRB0	=	0x00b0
                           0000B1   543 G$ENCDI$0$0 == 0x00b1
                           0000B1   544 _ENCDI	=	0x00b1
                           0000B2   545 G$ENCDO$0$0 == 0x00b2
                           0000B2   546 _ENCDO	=	0x00b2
                           0000B3   547 G$ENCCS$0$0 == 0x00b3
                           0000B3   548 _ENCCS	=	0x00b3
                           0000B4   549 G$ADCCON1$0$0 == 0x00b4
                           0000B4   550 _ADCCON1	=	0x00b4
                           0000B5   551 G$ADCCON2$0$0 == 0x00b5
                           0000B5   552 _ADCCON2	=	0x00b5
                           0000B6   553 G$ADCCON3$0$0 == 0x00b6
                           0000B6   554 _ADCCON3	=	0x00b6
                           0000B7   555 G$_SFRB7$0$0 == 0x00b7
                           0000B7   556 __SFRB7	=	0x00b7
                           0000B8   557 G$IEN1$0$0 == 0x00b8
                           0000B8   558 _IEN1	=	0x00b8
                           0000B9   559 G$IP1$0$0 == 0x00b9
                           0000B9   560 _IP1	=	0x00b9
                           0000BA   561 G$ADCL$0$0 == 0x00ba
                           0000BA   562 _ADCL	=	0x00ba
                           0000BB   563 G$ADCH$0$0 == 0x00bb
                           0000BB   564 _ADCH	=	0x00bb
                           0000BC   565 G$RNDL$0$0 == 0x00bc
                           0000BC   566 _RNDL	=	0x00bc
                           0000BD   567 G$RNDH$0$0 == 0x00bd
                           0000BD   568 _RNDH	=	0x00bd
                           0000BE   569 G$SLEEP$0$0 == 0x00be
                           0000BE   570 _SLEEP	=	0x00be
                           0000BF   571 G$_SFRBF$0$0 == 0x00bf
                           0000BF   572 __SFRBF	=	0x00bf
                           0000C0   573 G$IRCON$0$0 == 0x00c0
                           0000C0   574 _IRCON	=	0x00c0
                           0000C1   575 G$U0DBUF$0$0 == 0x00c1
                           0000C1   576 _U0DBUF	=	0x00c1
                           0000C2   577 G$U0BAUD$0$0 == 0x00c2
                           0000C2   578 _U0BAUD	=	0x00c2
                           0000C3   579 G$_SFRC3$0$0 == 0x00c3
                           0000C3   580 __SFRC3	=	0x00c3
                           0000C4   581 G$U0UCR$0$0 == 0x00c4
                           0000C4   582 _U0UCR	=	0x00c4
                           0000C5   583 G$U0GCR$0$0 == 0x00c5
                           0000C5   584 _U0GCR	=	0x00c5
                           0000C6   585 G$CLKCON$0$0 == 0x00c6
                           0000C6   586 _CLKCON	=	0x00c6
                           0000C7   587 G$MEMCTR$0$0 == 0x00c7
                           0000C7   588 _MEMCTR	=	0x00c7
                           0000C8   589 G$_SFRC8$0$0 == 0x00c8
                           0000C8   590 __SFRC8	=	0x00c8
                           0000C9   591 G$WDCTL$0$0 == 0x00c9
                           0000C9   592 _WDCTL	=	0x00c9
                           0000CA   593 G$T3CNT$0$0 == 0x00ca
                           0000CA   594 _T3CNT	=	0x00ca
                           0000CB   595 G$T3CTL$0$0 == 0x00cb
                           0000CB   596 _T3CTL	=	0x00cb
                           0000CC   597 G$T3CCTL0$0$0 == 0x00cc
                           0000CC   598 _T3CCTL0	=	0x00cc
                           0000CD   599 G$T3CC0$0$0 == 0x00cd
                           0000CD   600 _T3CC0	=	0x00cd
                           0000CE   601 G$T3CCTL1$0$0 == 0x00ce
                           0000CE   602 _T3CCTL1	=	0x00ce
                           0000CF   603 G$T3CC1$0$0 == 0x00cf
                           0000CF   604 _T3CC1	=	0x00cf
                           0000D0   605 G$PSW$0$0 == 0x00d0
                           0000D0   606 _PSW	=	0x00d0
                           0000D1   607 G$DMAIRQ$0$0 == 0x00d1
                           0000D1   608 _DMAIRQ	=	0x00d1
                           0000D2   609 G$DMA1CFGL$0$0 == 0x00d2
                           0000D2   610 _DMA1CFGL	=	0x00d2
                           0000D3   611 G$DMA1CFGH$0$0 == 0x00d3
                           0000D3   612 _DMA1CFGH	=	0x00d3
                           0000D4   613 G$DMA0CFGL$0$0 == 0x00d4
                           0000D4   614 _DMA0CFGL	=	0x00d4
                           0000D5   615 G$DMA0CFGH$0$0 == 0x00d5
                           0000D5   616 _DMA0CFGH	=	0x00d5
                           0000D6   617 G$DMAARM$0$0 == 0x00d6
                           0000D6   618 _DMAARM	=	0x00d6
                           0000D7   619 G$DMAREQ$0$0 == 0x00d7
                           0000D7   620 _DMAREQ	=	0x00d7
                           0000D8   621 G$TIMIF$0$0 == 0x00d8
                           0000D8   622 _TIMIF	=	0x00d8
                           0000D9   623 G$RFD$0$0 == 0x00d9
                           0000D9   624 _RFD	=	0x00d9
                           0000DA   625 G$T1CC0L$0$0 == 0x00da
                           0000DA   626 _T1CC0L	=	0x00da
                           0000DB   627 G$T1CC0H$0$0 == 0x00db
                           0000DB   628 _T1CC0H	=	0x00db
                           0000DC   629 G$T1CC1L$0$0 == 0x00dc
                           0000DC   630 _T1CC1L	=	0x00dc
                           0000DD   631 G$T1CC1H$0$0 == 0x00dd
                           0000DD   632 _T1CC1H	=	0x00dd
                           0000DE   633 G$T1CC2L$0$0 == 0x00de
                           0000DE   634 _T1CC2L	=	0x00de
                           0000DF   635 G$T1CC2H$0$0 == 0x00df
                           0000DF   636 _T1CC2H	=	0x00df
                           0000E0   637 G$ACC$0$0 == 0x00e0
                           0000E0   638 _ACC	=	0x00e0
                           0000E1   639 G$RFST$0$0 == 0x00e1
                           0000E1   640 _RFST	=	0x00e1
                           0000E2   641 G$T1CNTL$0$0 == 0x00e2
                           0000E2   642 _T1CNTL	=	0x00e2
                           0000E3   643 G$T1CNTH$0$0 == 0x00e3
                           0000E3   644 _T1CNTH	=	0x00e3
                           0000E4   645 G$T1CTL$0$0 == 0x00e4
                           0000E4   646 _T1CTL	=	0x00e4
                           0000E5   647 G$T1CCTL0$0$0 == 0x00e5
                           0000E5   648 _T1CCTL0	=	0x00e5
                           0000E6   649 G$T1CCTL1$0$0 == 0x00e6
                           0000E6   650 _T1CCTL1	=	0x00e6
                           0000E7   651 G$T1CCTL2$0$0 == 0x00e7
                           0000E7   652 _T1CCTL2	=	0x00e7
                           0000E8   653 G$IRCON2$0$0 == 0x00e8
                           0000E8   654 _IRCON2	=	0x00e8
                           0000E9   655 G$RFIF$0$0 == 0x00e9
                           0000E9   656 _RFIF	=	0x00e9
                           0000EA   657 G$T4CNT$0$0 == 0x00ea
                           0000EA   658 _T4CNT	=	0x00ea
                           0000EB   659 G$T4CTL$0$0 == 0x00eb
                           0000EB   660 _T4CTL	=	0x00eb
                           0000EC   661 G$T4CCTL0$0$0 == 0x00ec
                           0000EC   662 _T4CCTL0	=	0x00ec
                           0000ED   663 G$T4CC0$0$0 == 0x00ed
                           0000ED   664 _T4CC0	=	0x00ed
                           0000EE   665 G$T4CCTL1$0$0 == 0x00ee
                           0000EE   666 _T4CCTL1	=	0x00ee
                           0000EF   667 G$T4CC1$0$0 == 0x00ef
                           0000EF   668 _T4CC1	=	0x00ef
                           0000F0   669 G$B$0$0 == 0x00f0
                           0000F0   670 _B	=	0x00f0
                           0000F1   671 G$PERCFG$0$0 == 0x00f1
                           0000F1   672 _PERCFG	=	0x00f1
                           0000F2   673 G$ADCCFG$0$0 == 0x00f2
                           0000F2   674 _ADCCFG	=	0x00f2
                           0000F3   675 G$P0SEL$0$0 == 0x00f3
                           0000F3   676 _P0SEL	=	0x00f3
                           0000F4   677 G$P1SEL$0$0 == 0x00f4
                           0000F4   678 _P1SEL	=	0x00f4
                           0000F5   679 G$P2SEL$0$0 == 0x00f5
                           0000F5   680 _P2SEL	=	0x00f5
                           0000F6   681 G$P1INP$0$0 == 0x00f6
                           0000F6   682 _P1INP	=	0x00f6
                           0000F7   683 G$P2INP$0$0 == 0x00f7
                           0000F7   684 _P2INP	=	0x00f7
                           0000F8   685 G$U1CSR$0$0 == 0x00f8
                           0000F8   686 _U1CSR	=	0x00f8
                           0000F9   687 G$U1DBUF$0$0 == 0x00f9
                           0000F9   688 _U1DBUF	=	0x00f9
                           0000FA   689 G$U1BAUD$0$0 == 0x00fa
                           0000FA   690 _U1BAUD	=	0x00fa
                           0000FB   691 G$U1UCR$0$0 == 0x00fb
                           0000FB   692 _U1UCR	=	0x00fb
                           0000FC   693 G$U1GCR$0$0 == 0x00fc
                           0000FC   694 _U1GCR	=	0x00fc
                           0000FD   695 G$P0DIR$0$0 == 0x00fd
                           0000FD   696 _P0DIR	=	0x00fd
                           0000FE   697 G$P1DIR$0$0 == 0x00fe
