                                     97 	.globl _ENCIF_0
                                     98 	.globl _P1_7
                                     99 	.globl _P1_6
                                    100 	.globl _P1_5
                                    101 	.globl _P1_4
                                    102 	.globl _P1_3
                                    103 	.globl _P1_2
                                    104 	.globl _P1_1
                                    105 	.globl _P1_0
                                    106 	.globl _URX1IF
                                    107 	.globl _ADCIF
                                    108 	.globl _URX0IF
                                    109 	.globl _IT1
                                    110 	.globl _RFTXRXIF
                                    111 	.globl _IT0
                                    112 	.globl _P0_7
                                    113 	.globl _P0_6
                                    114 	.globl _P0_5
                                    115 	.globl _P0_4
                                    116 	.globl _P0_3
                                    117 	.globl _P0_2
                                    118 	.globl _P0_1
                                    119 	.globl _P0_0
                                    120 	.globl _P2DIR
                                    121 	.globl _P1DIR
                                    122 	.globl _P0DIR
                                    123 	.globl _U1GCR
                                    124 	.globl _U1UCR
                                    125 	.globl _U1BAUD
                                    126 	.globl _U1DBUF
                                    127 	.globl _U1CSR
                                    128 	.globl _P2INP
                                    129 	.globl _P1INP
                                    130 	.globl _P2SEL
                                    131 	.globl _P1SEL
                                    132 	.globl _P0SEL
                                    133 	.globl _ADCCFG
                                    134 	.globl _PERCFG
                                    135 	.globl _B
                                    136 	.globl _T4CC1
                                    137 	.globl _T4CCTL1
                                    138 	.globl _T4CC0
                                    139 	.globl _T4CCTL0
                                    140 	.globl _T4CTL
                                    141 	.globl _T4CNT
                                    142 	.globl _RFIF
                                    143 	.globl _IRCON2
                                    144 	.globl _T1CCTL2
                                    145 	.globl _T1CCTL1
                                    146 	.globl _T1CCTL0
                                    147 	.globl _T1CTL
                                    148 	.globl _T1CNTH
                                    149 	.globl _T1CNTL
                                    150 	.globl _RFST
                                    151 	.globl _ACC
                                    152 	.globl _T1CC2H
                                    153 	.globl _T1CC2L
                                    154 	.globl _T1CC1H
                                    155 	.globl _T1CC1L
                                    156 	.globl _T1CC0H
                                    157 	.globl _T1CC0L
                                    158 	.globl _RFD
                                    159 	.globl _TIMIF
                                    160 	.globl _DMAREQ
                                    161 	.globl _DMAARM
                                    162 	.globl _DMA0CFGH
                                    163 	.globl _DMA0CFGL
                                    164 	.globl _DMA1CFGH
                                    165 	.globl _DMA1CFGL
                                    166 	.globl _DMAIRQ
                                    167 	.globl _PSW
                                    168 	.globl _T3CC1
                                    169 	.globl _T3CCTL1
                                    170 	.globl _T3CC0
                                    171 	.globl _T3CCTL0
                                    172 	.globl _T3CTL
                                    173 	.globl _T3CNT
                                    174 	.globl _WDCTL
                                    175 	.globl __SFRC8
                                    176 	.globl _MEMCTR
                                    177 	.globl _CLKCON
                                    178 	.globl _U0GCR
                                    179 	.globl _U0UCR
                                    180 	.globl __SFRC3
                                    181 	.globl _U0BAUD
                                    182 	.globl _U0DBUF
                                    183 	.globl _IRCON
                                    184 	.globl __SFRBF
                                    185 	.globl _SLEEP
                                    186 	.globl _RNDH
                                    187 	.globl _RNDL
                                    188 	.globl _ADCH
                                    189 	.globl _ADCL
                                    190 	.globl _IP1
                                    191 	.globl _IEN1
                                    192 	.globl __SFRB7
                                    193 	.globl _ADCCON3
                                    194 	.globl _ADCCON2
                                    195 	.globl _ADCCON1
                                    196 	.globl _ENCCS
                                    197 	.globl _ENCDO
                                    198 	.globl _ENCDI
                                    199 	.globl __SFRB0
                                    200 	.globl _FWDATA
                                    201 	.globl _FCTL
                                    202 	.globl _FADDRH
                                    203 	.globl _FADDRL
                                    204 	.globl _FWT
                                    205 	.globl __SFRAA
                                    206 	.globl _IP0
                                    207 	.globl _IEN0
                                    208 	.globl __SFRA7
                                    209 	.globl _WORTIME1
                                    210 	.globl _WORTIME0
                                    211 	.globl _WOREVT1
                                    212 	.globl _WOREVT0
                                    213 	.globl _WORCTRL
                                    214 	.globl _WORIRQ
                                    215 	.globl _P2
                                    216 	.globl __SFR9F
                                    217 	.globl _T2CTL
                                    218 	.globl _T2PR
                                    219 	.globl _T2CT
                                    220 	.globl _S1CON
                                    221 	.globl _IEN2
                                    222 	.globl __SFR99
                                    223 	.globl _S0CON
                                    224 	.globl __SFR97
                                    225 	.globl __SFR96
                                    226 	.globl __SFR95
                                    227 	.globl __SFR94
                                    228 	.globl __XPAGE
                                    229 	.globl _MPAGE
                                    230 	.globl _DPS
                                    231 	.globl _RFIM
                                    232 	.globl _P1
                                    233 	.globl _P0INP
                                    234 	.globl __SFR8E
                                    235 	.globl _P1IEN
                                    236 	.globl _PICTL
                                    237 	.globl _P2IFG
                                    238 	.globl _P1IFG
                                    239 	.globl _P0IFG
                                    240 	.globl _TCON
                                    241 	.globl _PCON
                                    242 	.globl _U0CSR
                                    243 	.globl _DPH1
                                    244 	.globl _DPL1
                                    245 	.globl _DPH0
                                    246 	.globl _DPL0
                                    247 	.globl _SP
                                    248 	.globl _P0
                                    249 	.globl _uartRxIndex
                                    250 	.globl _uartTxIndex
                                    251 	.globl _uartTxLength
                                    252 	.globl _uartTxBuffer
                                    253 	.globl _uartRxBuffer
                                    254 	.globl _X_P2DIR
                                    255 	.globl _X_P1DIR
                                    256 	.globl _X_P0DIR
                                    257 	.globl _X_U1GCR
                                    258 	.globl _X_U1UCR
                                    259 	.globl _X_U1BAUD
                                    260 	.globl _X_U1DBUF
                                    261 	.globl _X_U1CSR
                                    262 	.globl _X_P2INP
                                    263 	.globl _X_P1INP
                                    264 	.globl _X_P2SEL
                                    265 	.globl _X_P1SEL
                                    266 	.globl _X_P0SEL
                                    267 	.globl _X_ADCCFG
                                    268 	.globl _X_PERCFG
                                    269 	.globl __NA_B
                                    270 	.globl _X_T4CC1
                                    271 	.globl _X_T4CCTL1
                                    272 	.globl _X_T4CC0
                                    273 	.globl _X_T4CCTL0
                                    274 	.globl _X_T4CTL
                                    275 	.globl _X_T4CNT
                                    276 	.globl _X_RFIF
                                    277 	.globl __NA_IRCON2
                                    278 	.globl _X_T1CCTL2
                                    279 	.globl _X_T1CCTL1
                                    280 	.globl _X_T1CCTL0
                                    281 	.globl _X_T1CTL
                                    282 	.globl _X_T1CNTH
                                    283 	.globl _X_T1CNTL
                                    284 	.globl _X_RFST
                                    285 	.globl __NA_ACC
                                    286 	.globl _X_T1CC2H
                                    287 	.globl _X_T1CC2L
                                    288 	.globl _X_T1CC1H
                                    289 	.globl _X_T1CC1L
                                    290 	.globl _X_T1CC0H
                                    291 	.globl _X_T1CC0L
                                    292 	.globl _X_RFD
                                    293 	.globl _X_TIMIF
                                    294 	.globl _X_DMAREQ
                                    295 	.globl _X_DMAARM
                                    296 	.globl _X_DMA0CFGH
                                    297 	.globl _X_DMA0CFGL
                                    298 	.globl _X_DMA1CFGH
                                    299 	.globl _X_DMA1CFGL
                                    300 	.globl _X_DMAIRQ
                                    301 	.globl __NA_PSW
                                    302 	.globl _X_T3CC1
                                    303 	.globl _X_T3CCTL1
                                    304 	.globl _X_T3CC0
                                    305 	.globl _X_T3CCTL0
                                    306 	.globl _X_T3CTL
                                    307 	.globl _X_T3CNT
                                    308 	.globl _X_WDCTL
                                    309 	.globl __X_SFRC8
                                    310 	.globl _X_MEMCTR
                                    311 	.globl _X_CLKCON
                                    312 	.globl _X_U0GCR
                                    313 	.globl _X_U0UCR
                                    314 	.globl __X_SFRC3
                                    315 	.globl _X_U0BAUD
                                    316 	.globl _X_U0DBUF
                                    317 	.globl __NA_IRCON
                                    318 	.globl __X_SFRBF
                                    319 	.globl _X_SLEEP
                                    320 	.globl _X_RNDH
                                    321 	.globl _X_RNDL
                                    322 	.globl _X_ADCH
                                    323 	.globl _X_ADCL
                                    324 	.globl __NA_IP1
                                    325 	.globl __NA_IEN1
                                    326 	.globl __X_SFRB7
                                    327 	.globl _X_ADCCON3
                                    328 	.globl _X_ADCCON2
                                    329 	.globl _X_ADCCON1
                                    330 	.globl _X_ENCCS
                                    331 	.globl _X_ENCDO
                                    332 	.globl _X_ENCDI
                                    333 	.globl __X_SFRB0
                                    334 	.globl _X_FWDATA
                                    335 	.globl _X_FCTL
                                    336 	.globl _X_FADDRH
                                    337 	.globl _X_FADDRL
                                    338 	.globl _X_FWT
                                    339 	.globl __X_SFRAA
                                    340 	.globl __NA_IP0
                                    341 	.globl __NA_IEN0
                                    342 	.globl __X_SFRA7
                                    343 	.globl _X_WORTIME1
                                    344 	.globl _X_WORTIME0
                                    345 	.globl _X_WOREVT1
                                    346 	.globl _X_WOREVT0
                                    347 	.globl _X_WORCTRL
                                    348 	.globl _X_WORIRQ
                                    349 	.globl __NA_P2
                                    350 	.globl __X_SFR9F
                                    351 	.globl _X_T2CTL
                                    352 	.globl _X_T2PR
                                    353 	.globl _X_T2CT
                                    354 	.globl __NA_S1CON
                                    355 	.globl __NA_IEN2
                                    356 	.globl __X_SFR99
                                    357 	.globl __NA_S0CON
                                    358 	.globl __X_SFR97
                                    359 	.globl __X_SFR96
                                    360 	.globl __X_SFR95
                                    361 	.globl __X_SFR94
                                    362 	.globl _X_MPAGE
                                    363 	.globl __NA_DPS
                                    364 	.globl _X_RFIM
                                    365 	.globl __NA_P1
                                    366 	.globl _X_P0INP
                                    367 	.globl __X_SFR8E
                                    368 	.globl _X_P1IEN
                                    369 	.globl _X_PICTL
                                    370 	.globl _X_P2IFG
                                    371 	.globl _X_P1IFG
                                    372 	.globl _X_P0IFG
                                    373 	.globl __NA_TCON
                                    374 	.globl __NA_PCON
                                    375 	.globl _X_U0CSR
                                    376 	.globl __NA_DPH1
                                    377 	.globl __NA_DPL1
                                    378 	.globl __NA_DPH0
                                    379 	.globl __NA_DPL0
                                    380 	.globl __NA_SP
                                    381 	.globl __NA_P0
                                    382 	.globl _I2SCLKF2
                                    383 	.globl _I2SCLKF1
                                    384 	.globl _I2SCLKF0
                                    385 	.globl _I2SSTAT
                                    386 	.globl _I2SWCNT
                                    387 	.globl _I2SDATH
                                    388 	.globl _I2SDATL
                                    389 	.globl _I2SCFG1
                                    390 	.globl _I2SCFG0
                                    391 	.globl _VCO_VC_DAC
                                    392 	.globl _PKTSTATUS
                                    393 	.globl _MARCSTATE
                                    394 	.globl _RSSI
                                    395 	.globl _LQI
                                    396 	.globl _FREQEST
                                    397 	.globl _VERSION
                                    398 	.globl _PARTNUM
                                    399 	.globl __XREGDF35
                                    400 	.globl __XREGDF34
                                    401 	.globl __XREGDF33
                                    402 	.globl __XREGDF32
                                    403 	.globl _IOCFG0
                                    404 	.globl _IOCFG1
                                    405 	.globl _IOCFG2
                                    406 	.globl _PA_TABLE0
                                    407 	.globl _PA_TABLE1
                                    408 	.globl _PA_TABLE2
                                    409 	.globl _PA_TABLE3
                                    410 	.globl _PA_TABLE4
                                    411 	.globl _PA_TABLE5
                                    412 	.globl _PA_TABLE6
                                    413 	.globl _PA_TABLE7
                                    414 	.globl __XREGDF26
                                    415 	.globl _TEST0
                                    416 	.globl _TEST1
                                    417 	.globl _TEST2
                                    418 	.globl __XREGDF22
                                    419 	.globl __XREGDF21
                                    420 	.globl __XREGDF20
                                    421 	.globl _FSCAL0
                                    422 	.globl _FSCAL1
                                    423 	.globl _FSCAL2
                                    424 	.globl _FSCAL3
                                    425 	.globl _FREND0
                                    426 	.globl _FREND1
                                    427 	.globl _AGCCTRL0
                                    428 	.globl _AGCCTRL1
                                    429 	.globl _AGCCTRL2
                                    430 	.globl _BSCFG
                                    431 	.globl _FOCCFG
                                    432 	.globl _MCSM0
                                    433 	.globl _MCSM1
                                    434 	.globl _MCSM2
                                    435 	.globl _DEVIATN
                                    436 	.globl _MDMCFG0
                                    437 	.globl _MDMCFG1
                                    438 	.globl _MDMCFG2
                                    439 	.globl _MDMCFG3
                                    440 	.globl _MDMCFG4
                                    441 	.globl _FREQ0
                                    442 	.globl _FREQ1
                                    443 	.globl _FREQ2
                                    444 	.globl _FSCTRL0
                                    445 	.globl _FSCTRL1
                                    446 	.globl _CHANNR
                                    447 	.globl _ADDR
                                    448 	.globl _PKTCTRL0
                                    449 	.globl _PKTCTRL1
                                    450 	.globl _PKTLEN
                                    451 	.globl _SYNC0
                                    452 	.globl _SYNC1
                                    453 	.globl _MDMCTRL0H
                                    454 ;--------------------------------------------------------
                                    455 ; special function registers
                                    456 ;--------------------------------------------------------
                                    457 	.area RSEG    (ABS,DATA)
      000000                        458 	.org 0x0000
                           000080   459 G$P0$0$0 == 0x0080
                           000080   460 _P0	=	0x0080
                           000081   461 G$SP$0$0 == 0x0081
                           000081   462 _SP	=	0x0081
                           000082   463 G$DPL0$0$0 == 0x0082
                           000082   464 _DPL0	=	0x0082
                           000083   465 G$DPH0$0$0 == 0x0083
                           000083   466 _DPH0	=	0x0083
                           000084   467 G$DPL1$0$0 == 0x0084
                           000084   468 _DPL1	=	0x0084
                           000085   469 G$DPH1$0$0 == 0x0085
                           000085   470 _DPH1	=	0x0085
                           000086   471 G$U0CSR$0$0 == 0x0086
                           000086   472 _U0CSR	=	0x0086
                           000087   473 G$PCON$0$0 == 0x0087
                           000087   474 _PCON	=	0x0087
                           000088   475 G$TCON$0$0 == 0x0088
                           000088   476 _TCON	=	0x0088
                           000089   477 G$P0IFG$0$0 == 0x0089
                           000089   478 _P0IFG	=	0x0089
                           00008A   479 G$P1IFG$0$0 == 0x008a
                           00008A   480 _P1IFG	=	0x008a
                           00008B   481 G$P2IFG$0$0 == 0x008b
                           00008B   482 _P2IFG	=	0x008b
                           00008C   483 G$PICTL$0$0 == 0x008c
                           00008C   484 _PICTL	=	0x008c
                           00008D   485 G$P1IEN$0$0 == 0x008d
                           00008D   486 _P1IEN	=	0x008d
                           00008E   487 G$_SFR8E$0$0 == 0x008e
                           00008E   488 __SFR8E	=	0x008e
                           00008F   489 G$P0INP$0$0 == 0x008f
                           00008F   490 _P0INP	=	0x008f
                           000090   491 G$P1$0$0 == 0x0090
                           000090   492 _P1	=	0x0090
                           000091   493 G$RFIM$0$0 == 0x0091
                           000091   494 _RFIM	=	0x0091
                           000092   495 G$DPS$0$0 == 0x0092
                           000092   496 _DPS	=	0x0092
                           000093   497 G$MPAGE$0$0 == 0x0093
                           000093   498 _MPAGE	=	0x0093
                           000093   499 G$_XPAGE$0$0 == 0x0093
                           000093   500 __XPAGE	=	0x0093
                           000094   501 G$_SFR94$0$0 == 0x0094
                           000094   502 __SFR94	=	0x0094
                           000095   503 G$_SFR95$0$0 == 0x0095
                           000095   504 __SFR95	=	0x0095
                           000096   505 G$_SFR96$0$0 == 0x0096
                           000096   506 __SFR96	=	0x0096
                           000097   507 G$_SFR97$0$0 == 0x0097
                           000097   508 __SFR97	=	0x0097
                           000098   509 G$S0CON$0$0 == 0x0098
                           000098   510 _S0CON	=	0x0098
                           000099   511 G$_SFR99$0$0 == 0x0099
                           000099   512 __SFR99	=	0x0099
                           00009A   513 G$IEN2$0$0 == 0x009a
                           00009A   514 _IEN2	=	0x009a
                           00009B   515 G$S1CON$0$0 == 0x009b
                           00009B   516 _S1CON	=	0x009b
                           00009C   517 G$T2CT$0$0 == 0x009c
                           00009C   518 _T2CT	=	0x009c
                           00009D   519 G$T2PR$0$0 == 0x009d
                           00009D   520 _T2PR	=	0x009d
                           00009E   521 G$T2CTL$0$0 == 0x009e
                           00009E   522 _T2CTL	=	0x009e
                           00009F   523 G$_SFR9F$0$0 == 0x009f
                           00009F   524 __SFR9F	=	0x009f
                           0000A0   525 G$P2$0$0 == 0x00a0
                           0000A0   526 _P2	=	0x00a0
                           0000A1   527 G$WORIRQ$0$0 == 0x00a1
                           0000A1   528 _WORIRQ	=	0x00a1
                           0000A2   529 G$WORCTRL$0$0 == 0x00a2
                           0000A2   530 _WORCTRL	=	0x00a2
                           0000A3   531 G$WOREVT0$0$0 == 0x00a3
                           0000A3   532 _WOREVT0	=	0x00a3
                           0000A4   533 G$WOREVT1$0$0 == 0x00a4
                           0000A4   534 _WOREVT1	=	0x00a4
                           0000A5   535 G$WORTIME0$0$0 == 0x00a5
                           0000A5   536 _WORTIME0	=	0x00a5
                           0000A6   537 G$WORTIME1$0$0 == 0x00a6
                           0000A6   538 _WORTIME1	=	0x00a6
                           0000A7   539 G$_SFRA7$0$0 == 0x00a7
                           0000A7   540 __SFRA7	=	0x00a7
                           0000A8   541 G$IEN0$0$0 == 0x00a8
                           0000A8   542 _IEN0	=	0x00a8
                           0000A9   543 G$IP0$0$0 == 0x00a9
                           0000A9   544 _IP0	=	0x00a9
                           0000AA   545 G$_SFRAA$0$0 == 0x00aa
                           0000AA   546 __SFRAA	=	0x00aa
                           0000AB   547 G$FWT$0$0 == 0x00ab
                           0000AB   548 _FWT	=	0x00ab
                           0000AC   549 G$FADDRL$0$0 == 0x00ac
                           0000AC   550 _FADDRL	=	0x00ac
                           0000AD   551 G$FADDRH$0$0 == 0x00ad
                           0000AD   552 _FADDRH	=	0x00ad
                           0000AE   553 G$FCTL$0$0 == 0x00ae
                           0000AE   554 _FCTL	=	0x00ae
                           0000AF   555 G$FWDATA$0$0 == 0x00af
                           0000AF   556 _FWDATA	=	0x00af
                           0000B0   557 G$_SFRB0$0$0 == 0x00b0
                           0000B0   558 __SFRB0	=	0x00b0
                           0000B1   559 G$ENCDI$0$0 == 0x00b1
                           0000B1   560 _ENCDI	=	0x00b1
                           0000B2   561 G$ENCDO$0$0 == 0x00b2
                           0000B2   562 _ENCDO	=	0x00b2
                           0000B3   563 G$ENCCS$0$0 == 0x00b3
                           0000B3   564 _ENCCS	=	0x00b3
                           0000B4   565 G$ADCCON1$0$0 == 0x00b4
                           0000B4   566 _ADCCON1	=	0x00b4
                           0000B5   567 G$ADCCON2$0$0 == 0x00b5
                           0000B5   568 _ADCCON2	=	0x00b5
                           0000B6   569 G$ADCCON3$0$0 == 0x00b6
                           0000B6   570 _ADCCON3	=	0x00b6
                           0000B7   571 G$_SFRB7$0$0 == 0x00b7
                           0000B7   572 __SFRB7	=	0x00b7
                           0000B8   573 G$IEN1$0$0 == 0x00b8
                           0000B8   574 _IEN1	=	0x00b8
                           0000B9   575 G$IP1$0$0 == 0x00b9
                           0000B9   576 _IP1	=	0x00b9
                           0000BA   577 G$ADCL$0$0 == 0x00ba
                           0000BA   578 _ADCL	=	0x00ba
                           0000BB   579 G$ADCH$0$0 == 0x00bb
                           0000BB   580 _ADCH	=	0x00bb
                           0000BC   581 G$RNDL$0$0 == 0x00bc
                           0000BC   582 _RNDL	=	0x00bc
                           0000BD   583 G$RNDH$0$0 == 0x00bd
                           0000BD   584 _RNDH	=	0x00bd
                           0000BE   585 G$SLEEP$0$0 == 0x00be
                           0000BE   586 _SLEEP	=	0x00be
                           0000BF   587 G$_SFRBF$0$0 == 0x00bf
                           0000BF   588 __SFRBF	=	0x00bf
                           0000C0   589 G$IRCON$0$0 == 0x00c0
                           0000C0   590 _IRCON	=	0x00c0
                           0000C1   591 G$U0DBUF$0$0 == 0x00c1
                           0000C1   592 _U0DBUF	=	0x00c1
                           0000C2   593 G$U0BAUD$0$0 == 0x00c2
                           0000C2   594 _U0BAUD	=	0x00c2
                           0000C3   595 G$_SFRC3$0$0 == 0x00c3
                           0000C3   596 __SFRC3	=	0x00c3
                           0000C4   597 G$U0UCR$0$0 == 0x00c4
                           0000C4   598 _U0UCR	=	0x00c4
                           0000C5   599 G$U0GCR$0$0 == 0x00c5
                           0000C5   600 _U0GCR	=	0x00c5
                           0000C6   601 G$CLKCON$0$0 == 0x00c6
                           0000C6   602 _CLKCON	=	0x00c6
                           0000C7   603 G$MEMCTR$0$0 == 0x00c7
                           0000C7   604 _MEMCTR	=	0x00c7
                           0000C8   605 G$_SFRC8$0$0 == 0x00c8
                           0000C8   606 __SFRC8	=	0x00c8
                           0000C9   607 G$WDCTL$0$0 == 0x00c9
                           0000C9   608 _WDCTL	=	0x00c9
                           0000CA   609 G$T3CNT$0$0 == 0x00ca
                           0000CA   610 _T3CNT	=	0x00ca
                           0000CB   611 G$T3CTL$0$0 == 0x00cb
                           0000CB   612 _T3CTL	=	0x00cb
                           0000CC   613 G$T3CCTL0$0$0 == 0x00cc
                           0000CC   614 _T3CCTL0	=	0x00cc
                           0000CD   615 G$T3CC0$0$0 == 0x00cd
                           0000CD   616 _T3CC0	=	0x00cd
                           0000CE   617 G$T3CCTL1$0$0 == 0x00ce
                           0000CE   618 _T3CCTL1	=	0x00ce
                           0000CF   619 G$T3CC1$0$0 == 0x00cf
                           0000CF   620 _T3CC1	=	0x00cf
                           0000D0   621 G$PSW$0$0 == 0x00d0
                           0000D0   622 _PSW	=	0x00d0
                           0000D1   623 G$DMAIRQ$0$0 == 0x00d1
                           0000D1   624 _DMAIRQ	=	0x00d1
                           0000D2   625 G$DMA1CFGL$0$0 == 0x00d2
                           0000D2   626 _DMA1CFGL	=	0x00d2
                           0000D3   627 G$DMA1CFGH$0$0 == 0x00d3
                           0000D3   628 _DMA1CFGH	=	0x00d3
                           0000D4   629 G$DMA0CFGL$0$0 == 0x00d4
                           0000D4   630 _DMA0CFGL	=	0x00d4
                           0000D5   631 G$DMA0CFGH$0$0 == 0x00d5
                           0000D5   632 _DMA0CFGH	=	0x00d5
                           0000D6   633 G$DMAARM$0$0 == 0x00d6
                           0000D6   634 _DMAARM	=	0x00d6
                           0000D7   635 G$DMAREQ$0$0 == 0x00d7
                           0000D7   636 _DMAREQ	=	0x00d7
                           0000D8   637 G$TIMIF$0$0 == 0x00d8
                           0000D8   638 _TIMIF	=	0x00d8
                           0000D9   639 G$RFD$0$0 == 0x00d9
                           0000D9   640 _RFD	=	0x00d9
                           0000DA   641 G$T1CC0L$0$0 == 0x00da
                           0000DA   642 _T1CC0L	=	0x00da
                           0000DB   643 G$T1CC0H$0$0 == 0x00db
                           0000DB   644 _T1CC0H	=	0x00db
                           0000DC   645 G$T1CC1L$0$0 == 0x00dc
                           0000DC   646 _T1CC1L	=	0x00dc
                           0000DD   647 G$T1CC1H$0$0 == 0x00dd
                           0000DD   648 _T1CC1H	=	0x00dd
                           0000DE   649 G$T1CC2L$0$0 == 0x00de
                           0000DE   650 _T1CC2L	=	0x00de
                           0000DF   651 G$T1CC2H$0$0 == 0x00df
                           0000DF   652 _T1CC2H	=	0x00df
                           0000E0   653 G$ACC$0$0 == 0x00e0
                           0000E0   654 _ACC	=	0x00e0
                           0000E1   655 G$RFST$0$0 == 0x00e1
                           0000E1   656 _RFST	=	0x00e1
                           0000E2   657 G$T1CNTL$0$0 == 0x00e2
                           0000E2   658 _T1CNTL	=	0x00e2
                           0000E3   659 G$T1CNTH$0$0 == 0x00e3
                           0000E3   660 _T1CNTH	=	0x00e3
                           0000E4   661 G$T1CTL$0$0 == 0x00e4
                           0000E4   662 _T1CTL	=	0x00e4
                           0000E5   663 G$T1CCTL0$0$0 == 0x00e5
                           0000E5   664 _T1CCTL0	=	0x00e5
                           0000E6   665 G$T1CCTL1$0$0 == 0x00e6
                           0000E6   666 _T1CCTL1	=	0x00e6
                           0000E7   667 G$T1CCTL2$0$0 == 0x00e7
                           0000E7   668 _T1CCTL2	=	0x00e7
                           0000E8   669 G$IRCON2$0$0 == 0x00e8
                           0000E8   670 _IRCON2	=	0x00e8
                           0000E9   671 G$RFIF$0$0 == 0x00e9
                           0000E9   672 _RFIF	=	0x00e9
                           0000EA   673 G$T4CNT$0$0 == 0x00ea
                           0000EA   674 _T4CNT	=	0x00ea
                           0000EB   675 G$T4CTL$0$0 == 0x00eb
                           0000EB   676 _T4CTL	=	0x00eb
                           0000EC   677 G$T4CCTL0$0$0 == 0x00ec
                           0000EC   678 _T4CCTL0	=	0x00ec
                           0000ED   679 G$T4CC0$0$0 == 0x00ed
                           0000ED   680 _T4CC0	=	0x00ed
                           0000EE   681 G$T4CCTL1$0$0 == 0x00ee
                           0000EE   682 _T4CCTL1	=	0x00ee
                           0000EF   683 G$T4CC1$0$0 == 0x00ef
                           0000EF   684 _T4CC1	=	0x00ef
                           0000F0   685 G$B$0$0 == 0x00f0
                           0000F0   686 _B	=	0x00f0
                           0000F1   687 G$PERCFG$0$0 == 0x00f1
                           0000F1   688 _PERCFG	=	0x00f1
                           0000F2   689 G$ADCCFG$0$0 == 0x00f2
                           0000F2   690 _ADCCFG	=	0x00f2
                           0000F3   691 G$P0SEL$0$0 == 0x00f3
                           0000F3   692 _P0SEL	=	0x00f3
                           0000F4   693 G$P1SEL$0$0 == 0x00f4
                           0000F4   694 _P1SEL	=	0x00f4
                           0000F5   695 G$P2SEL$0$0 == 0x00f5
                           0000F5   696 _P2SEL	=	0x00f5
                           0000F6   697 G$P1INP$0$0 == 0x00f6
                           0000F6   698 _P1INP	=	0x00f6
                           0000F7   699 G$P2INP$0$0 == 0x00f7
                           0000F7   700 _P2INP	=	0x00f7
                           0000F8   701 G$U1CSR$0$0 == 0x00f8
                           0000F8   702 _U1CSR	=	0x00f8
                           0000F9   703 G$U1DBUF$0$0 == 0x00f9
