                                    117 	.globl _U1DBUF
                                    118 	.globl _U1CSR
                                    119 	.globl _P2INP
                                    120 	.globl _P1INP
                                    121 	.globl _P2SEL
                                    122 	.globl _P1SEL
                                    123 	.globl _P0SEL
                                    124 	.globl _ADCCFG
                                    125 	.globl _PERCFG
                                    126 	.globl _B
                                    127 	.globl _T4CC1
                                    128 	.globl _T4CCTL1
                                    129 	.globl _T4CC0
                                    130 	.globl _T4CCTL0
                                    131 	.globl _T4CTL
                                    132 	.globl _T4CNT
                                    133 	.globl _RFIF
                                    134 	.globl _IRCON2
                                    135 	.globl _T1CCTL2
                                    136 	.globl _T1CCTL1
                                    137 	.globl _T1CCTL0
                                    138 	.globl _T1CTL
                                    139 	.globl _T1CNTH
                                    140 	.globl _T1CNTL
                                    141 	.globl _RFST
                                    142 	.globl _ACC
                                    143 	.globl _T1CC2H
                                    144 	.globl _T1CC2L
                                    145 	.globl _T1CC1H
                                    146 	.globl _T1CC1L
                                    147 	.globl _T1CC0H
                                    148 	.globl _T1CC0L
                                    149 	.globl _RFD
                                    150 	.globl _TIMIF
                                    151 	.globl _DMAREQ
                                    152 	.globl _DMAARM
                                    153 	.globl _DMA0CFGH
                                    154 	.globl _DMA0CFGL
                                    155 	.globl _DMA1CFGH
                                    156 	.globl _DMA1CFGL
                                    157 	.globl _DMAIRQ
                                    158 	.globl _PSW
                                    159 	.globl _T3CC1
                                    160 	.globl _T3CCTL1
                                    161 	.globl _T3CC0
                                    162 	.globl _T3CCTL0
                                    163 	.globl _T3CTL
                                    164 	.globl _T3CNT
                                    165 	.globl _WDCTL
                                    166 	.globl __SFRC8
                                    167 	.globl _MEMCTR
                                    168 	.globl _CLKCON
                                    169 	.globl _U0GCR
                                    170 	.globl _U0UCR
                                    171 	.globl __SFRC3
                                    172 	.globl _U0BAUD
                                    173 	.globl _U0DBUF
                                    174 	.globl _IRCON
                                    175 	.globl __SFRBF
                                    176 	.globl _SLEEP
                                    177 	.globl _RNDH
                                    178 	.globl _RNDL
                                    179 	.globl _ADCH
                                    180 	.globl _ADCL
                                    181 	.globl _IP1
                                    182 	.globl _IEN1
                                    183 	.globl __SFRB7
                                    184 	.globl _ADCCON3
                                    185 	.globl _ADCCON2
                                    186 	.globl _ADCCON1
                                    187 	.globl _ENCCS
                                    188 	.globl _ENCDO
                                    189 	.globl _ENCDI
                                    190 	.globl __SFRB0
                                    191 	.globl _FWDATA
                                    192 	.globl _FCTL
                                    193 	.globl _FADDRH
                                    194 	.globl _FADDRL
                                    195 	.globl _FWT
                                    196 	.globl __SFRAA
                                    197 	.globl _IP0
                                    198 	.globl _IEN0
                                    199 	.globl __SFRA7
                                    200 	.globl _WORTIME1
                                    201 	.globl _WORTIME0
                                    202 	.globl _WOREVT1
                                    203 	.globl _WOREVT0
                                    204 	.globl _WORCTRL
                                    205 	.globl _WORIRQ
                                    206 	.globl _P2
                                    207 	.globl __SFR9F
                                    208 	.globl _T2CTL
                                    209 	.globl _T2PR
                                    210 	.globl _T2CT
                                    211 	.globl _S1CON
                                    212 	.globl _IEN2
                                    213 	.globl __SFR99
                                    214 	.globl _S0CON
                                    215 	.globl __SFR97
                                    216 	.globl __SFR96
                                    217 	.globl __SFR95
                                    218 	.globl __SFR94
                                    219 	.globl __XPAGE
                                    220 	.globl _MPAGE
                                    221 	.globl _DPS
                                    222 	.globl _RFIM
                                    223 	.globl _P1
                                    224 	.globl _P0INP
                                    225 	.globl __SFR8E
                                    226 	.globl _P1IEN
                                    227 	.globl _PICTL
                                    228 	.globl _P2IFG
                                    229 	.globl _P1IFG
                                    230 	.globl _P0IFG
                                    231 	.globl _TCON
                                    232 	.globl _PCON
                                    233 	.globl _U0CSR
                                    234 	.globl _DPH1
                                    235 	.globl _DPL1
                                    236 	.globl _DPH0
                                    237 	.globl _DPL0
                                    238 	.globl _SP
                                    239 	.globl _P0
                                    240 	.globl _X_P2DIR
                                    241 	.globl _X_P1DIR
                                    242 	.globl _X_P0DIR
                                    243 	.globl _X_U1GCR
                                    244 	.globl _X_U1UCR
                                    245 	.globl _X_U1BAUD
                                    246 	.globl _X_U1DBUF
                                    247 	.globl _X_U1CSR
                                    248 	.globl _X_P2INP
                                    249 	.globl _X_P1INP
                                    250 	.globl _X_P2SEL
                                    251 	.globl _X_P1SEL
                                    252 	.globl _X_P0SEL
                                    253 	.globl _X_ADCCFG
                                    254 	.globl _X_PERCFG
                                    255 	.globl __NA_B
                                    256 	.globl _X_T4CC1
                                    257 	.globl _X_T4CCTL1
                                    258 	.globl _X_T4CC0
                                    259 	.globl _X_T4CCTL0
                                    260 	.globl _X_T4CTL
                                    261 	.globl _X_T4CNT
                                    262 	.globl _X_RFIF
                                    263 	.globl __NA_IRCON2
                                    264 	.globl _X_T1CCTL2
                                    265 	.globl _X_T1CCTL1
                                    266 	.globl _X_T1CCTL0
                                    267 	.globl _X_T1CTL
                                    268 	.globl _X_T1CNTH
                                    269 	.globl _X_T1CNTL
                                    270 	.globl _X_RFST
                                    271 	.globl __NA_ACC
                                    272 	.globl _X_T1CC2H
                                    273 	.globl _X_T1CC2L
                                    274 	.globl _X_T1CC1H
                                    275 	.globl _X_T1CC1L
                                    276 	.globl _X_T1CC0H
                                    277 	.globl _X_T1CC0L
                                    278 	.globl _X_RFD
                                    279 	.globl _X_TIMIF
                                    280 	.globl _X_DMAREQ
                                    281 	.globl _X_DMAARM
                                    282 	.globl _X_DMA0CFGH
                                    283 	.globl _X_DMA0CFGL
                                    284 	.globl _X_DMA1CFGH
                                    285 	.globl _X_DMA1CFGL
                                    286 	.globl _X_DMAIRQ
                                    287 	.globl __NA_PSW
                                    288 	.globl _X_T3CC1
                                    289 	.globl _X_T3CCTL1
                                    290 	.globl _X_T3CC0
                                    291 	.globl _X_T3CCTL0
                                    292 	.globl _X_T3CTL
                                    293 	.globl _X_T3CNT
                                    294 	.globl _X_WDCTL
                                    295 	.globl __X_SFRC8
                                    296 	.globl _X_MEMCTR
                                    297 	.globl _X_CLKCON
                                    298 	.globl _X_U0GCR
                                    299 	.globl _X_U0UCR
                                    300 	.globl __X_SFRC3
                                    301 	.globl _X_U0BAUD
                                    302 	.globl _X_U0DBUF
                                    303 	.globl __NA_IRCON
                                    304 	.globl __X_SFRBF
                                    305 	.globl _X_SLEEP
                                    306 	.globl _X_RNDH
                                    307 	.globl _X_RNDL
                                    308 	.globl _X_ADCH
                                    309 	.globl _X_ADCL
                                    310 	.globl __NA_IP1
                                    311 	.globl __NA_IEN1
                                    312 	.globl __X_SFRB7
                                    313 	.globl _X_ADCCON3
                                    314 	.globl _X_ADCCON2
                                    315 	.globl _X_ADCCON1
                                    316 	.globl _X_ENCCS
                                    317 	.globl _X_ENCDO
                                    318 	.globl _X_ENCDI
                                    319 	.globl __X_SFRB0
                                    320 	.globl _X_FWDATA
                                    321 	.globl _X_FCTL
                                    322 	.globl _X_FADDRH
                                    323 	.globl _X_FADDRL
                                    324 	.globl _X_FWT
                                    325 	.globl __X_SFRAA
                                    326 	.globl __NA_IP0
                                    327 	.globl __NA_IEN0
                                    328 	.globl __X_SFRA7
                                    329 	.globl _X_WORTIME1
                                    330 	.globl _X_WORTIME0
                                    331 	.globl _X_WOREVT1
                                    332 	.globl _X_WOREVT0
                                    333 	.globl _X_WORCTRL
                                    334 	.globl _X_WORIRQ
                                    335 	.globl __NA_P2
                                    336 	.globl __X_SFR9F
                                    337 	.globl _X_T2CTL
                                    338 	.globl _X_T2PR
                                    339 	.globl _X_T2CT
                                    340 	.globl __NA_S1CON
                                    341 	.globl __NA_IEN2
                                    342 	.globl __X_SFR99
                                    343 	.globl __NA_S0CON
                                    344 	.globl __X_SFR97
                                    345 	.globl __X_SFR96
                                    346 	.globl __X_SFR95
                                    347 	.globl __X_SFR94
                                    348 	.globl _X_MPAGE
                                    349 	.globl __NA_DPS
                                    350 	.globl _X_RFIM
                                    351 	.globl __NA_P1
                                    352 	.globl _X_P0INP
                                    353 	.globl __X_SFR8E
                                    354 	.globl _X_P1IEN
                                    355 	.globl _X_PICTL
                                    356 	.globl _X_P2IFG
                                    357 	.globl _X_P1IFG
                                    358 	.globl _X_P0IFG
                                    359 	.globl __NA_TCON
                                    360 	.globl __NA_PCON
                                    361 	.globl _X_U0CSR
                                    362 	.globl __NA_DPH1
                                    363 	.globl __NA_DPL1
                                    364 	.globl __NA_DPH0
                                    365 	.globl __NA_DPL0
                                    366 	.globl __NA_SP
                                    367 	.globl __NA_P0
                                    368 	.globl _I2SCLKF2
                                    369 	.globl _I2SCLKF1
                                    370 	.globl _I2SCLKF0
                                    371 	.globl _I2SSTAT
                                    372 	.globl _I2SWCNT
                                    373 	.globl _I2SDATH
                                    374 	.globl _I2SDATL
                                    375 	.globl _I2SCFG1
                                    376 	.globl _I2SCFG0
                                    377 	.globl _VCO_VC_DAC
                                    378 	.globl _PKTSTATUS
                                    379 	.globl _MARCSTATE
                                    380 	.globl _RSSI
                                    381 	.globl _LQI
                                    382 	.globl _FREQEST
                                    383 	.globl _VERSION
                                    384 	.globl _PARTNUM
                                    385 	.globl __XREGDF35
                                    386 	.globl __XREGDF34
                                    387 	.globl __XREGDF33
                                    388 	.globl __XREGDF32
                                    389 	.globl _IOCFG0
                                    390 	.globl _IOCFG1
                                    391 	.globl _IOCFG2
                                    392 	.globl _PA_TABLE0
                                    393 	.globl _PA_TABLE1
                                    394 	.globl _PA_TABLE2
                                    395 	.globl _PA_TABLE3
                                    396 	.globl _PA_TABLE4
                                    397 	.globl _PA_TABLE5
                                    398 	.globl _PA_TABLE6
                                    399 	.globl _PA_TABLE7
                                    400 	.globl __XREGDF26
                                    401 	.globl _TEST0
                                    402 	.globl _TEST1
                                    403 	.globl _TEST2
                                    404 	.globl __XREGDF22
                                    405 	.globl __XREGDF21
                                    406 	.globl __XREGDF20
                                    407 	.globl _FSCAL0
                                    408 	.globl _FSCAL1
                                    409 	.globl _FSCAL2
                                    410 	.globl _FSCAL3
                                    411 	.globl _FREND0
                                    412 	.globl _FREND1
                                    413 	.globl _AGCCTRL0
                                    414 	.globl _AGCCTRL1
                                    415 	.globl _AGCCTRL2
                                    416 	.globl _BSCFG
                                    417 	.globl _FOCCFG
                                    418 	.globl _MCSM0
                                    419 	.globl _MCSM1
                                    420 	.globl _MCSM2
                                    421 	.globl _DEVIATN
                                    422 	.globl _MDMCFG0
                                    423 	.globl _MDMCFG1
                                    424 	.globl _MDMCFG2
                                    425 	.globl _MDMCFG3
                                    426 	.globl _MDMCFG4
                                    427 	.globl _FREQ0
                                    428 	.globl _FREQ1
                                    429 	.globl _FREQ2
                                    430 	.globl _FSCTRL0
                                    431 	.globl _FSCTRL1
                                    432 	.globl _CHANNR
                                    433 	.globl _ADDR
                                    434 	.globl _PKTCTRL0
                                    435 	.globl _PKTCTRL1
                                    436 	.globl _PKTLEN
                                    437 	.globl _SYNC0
                                    438 	.globl _SYNC1
                                    439 	.globl _MDMCTRL0H
                                    440 	.globl _enablePushButtonInt
                                    441 	.globl _stopTimerInt
                                    442 	.globl _resetTimerCounter
                                    443 	.globl _enableTimerInt
                                    444 ;--------------------------------------------------------
                                    445 ; special function registers
                                    446 ;--------------------------------------------------------
                                    447 	.area RSEG    (ABS,DATA)
      000000                        448 	.org 0x0000
                           000080   449 G$P0$0$0 == 0x0080
                           000080   450 _P0	=	0x0080
                           000081   451 G$SP$0$0 == 0x0081
                           000081   452 _SP	=	0x0081
                           000082   453 G$DPL0$0$0 == 0x0082
                           000082   454 _DPL0	=	0x0082
                           000083   455 G$DPH0$0$0 == 0x0083
                           000083   456 _DPH0	=	0x0083
                           000084   457 G$DPL1$0$0 == 0x0084
                           000084   458 _DPL1	=	0x0084
                           000085   459 G$DPH1$0$0 == 0x0085
                           000085   460 _DPH1	=	0x0085
                           000086   461 G$U0CSR$0$0 == 0x0086
                           000086   462 _U0CSR	=	0x0086
                           000087   463 G$PCON$0$0 == 0x0087
                           000087   464 _PCON	=	0x0087
                           000088   465 G$TCON$0$0 == 0x0088
                           000088   466 _TCON	=	0x0088
                           000089   467 G$P0IFG$0$0 == 0x0089
                           000089   468 _P0IFG	=	0x0089
                           00008A   469 G$P1IFG$0$0 == 0x008a
                           00008A   470 _P1IFG	=	0x008a
                           00008B   471 G$P2IFG$0$0 == 0x008b
                           00008B   472 _P2IFG	=	0x008b
                           00008C   473 G$PICTL$0$0 == 0x008c
                           00008C   474 _PICTL	=	0x008c
                           00008D   475 G$P1IEN$0$0 == 0x008d
                           00008D   476 _P1IEN	=	0x008d
                           00008E   477 G$_SFR8E$0$0 == 0x008e
                           00008E   478 __SFR8E	=	0x008e
                           00008F   479 G$P0INP$0$0 == 0x008f
                           00008F   480 _P0INP	=	0x008f
                           000090   481 G$P1$0$0 == 0x0090
                           000090   482 _P1	=	0x0090
                           000091   483 G$RFIM$0$0 == 0x0091
                           000091   484 _RFIM	=	0x0091
                           000092   485 G$DPS$0$0 == 0x0092
                           000092   486 _DPS	=	0x0092
                           000093   487 G$MPAGE$0$0 == 0x0093
                           000093   488 _MPAGE	=	0x0093
                           000093   489 G$_XPAGE$0$0 == 0x0093
                           000093   490 __XPAGE	=	0x0093
                           000094   491 G$_SFR94$0$0 == 0x0094
                           000094   492 __SFR94	=	0x0094
                           000095   493 G$_SFR95$0$0 == 0x0095
                           000095   494 __SFR95	=	0x0095
                           000096   495 G$_SFR96$0$0 == 0x0096
                           000096   496 __SFR96	=	0x0096
                           000097   497 G$_SFR97$0$0 == 0x0097
                           000097   498 __SFR97	=	0x0097
                           000098   499 G$S0CON$0$0 == 0x0098
                           000098   500 _S0CON	=	0x0098
                           000099   501 G$_SFR99$0$0 == 0x0099
                           000099   502 __SFR99	=	0x0099
                           00009A   503 G$IEN2$0$0 == 0x009a
                           00009A   504 _IEN2	=	0x009a
                           00009B   505 G$S1CON$0$0 == 0x009b
                           00009B   506 _S1CON	=	0x009b
                           00009C   507 G$T2CT$0$0 == 0x009c
                           00009C   508 _T2CT	=	0x009c
                           00009D   509 G$T2PR$0$0 == 0x009d
                           00009D   510 _T2PR	=	0x009d
                           00009E   511 G$T2CTL$0$0 == 0x009e
                           00009E   512 _T2CTL	=	0x009e
                           00009F   513 G$_SFR9F$0$0 == 0x009f
                           00009F   514 __SFR9F	=	0x009f
                           0000A0   515 G$P2$0$0 == 0x00a0
                           0000A0   516 _P2	=	0x00a0
                           0000A1   517 G$WORIRQ$0$0 == 0x00a1
                           0000A1   518 _WORIRQ	=	0x00a1
                           0000A2   519 G$WORCTRL$0$0 == 0x00a2
                           0000A2   520 _WORCTRL	=	0x00a2
                           0000A3   521 G$WOREVT0$0$0 == 0x00a3
                           0000A3   522 _WOREVT0	=	0x00a3
                           0000A4   523 G$WOREVT1$0$0 == 0x00a4
                           0000A4   524 _WOREVT1	=	0x00a4
                           0000A5   525 G$WORTIME0$0$0 == 0x00a5
                           0000A5   526 _WORTIME0	=	0x00a5
                           0000A6   527 G$WORTIME1$0$0 == 0x00a6
                           0000A6   528 _WORTIME1	=	0x00a6
                           0000A7   529 G$_SFRA7$0$0 == 0x00a7
                           0000A7   530 __SFRA7	=	0x00a7
                           0000A8   531 G$IEN0$0$0 == 0x00a8
                           0000A8   532 _IEN0	=	0x00a8
                           0000A9   533 G$IP0$0$0 == 0x00a9
                           0000A9   534 _IP0	=	0x00a9
                           0000AA   535 G$_SFRAA$0$0 == 0x00aa
                           0000AA   536 __SFRAA	=	0x00aa
                           0000AB   537 G$FWT$0$0 == 0x00ab
                           0000AB   538 _FWT	=	0x00ab
                           0000AC   539 G$FADDRL$0$0 == 0x00ac
                           0000AC   540 _FADDRL	=	0x00ac
                           0000AD   541 G$FADDRH$0$0 == 0x00ad
                           0000AD   542 _FADDRH	=	0x00ad
                           0000AE   543 G$FCTL$0$0 == 0x00ae
                           0000AE   544 _FCTL	=	0x00ae
                           0000AF   545 G$FWDATA$0$0 == 0x00af
                           0000AF   546 _FWDATA	=	0x00af
                           0000B0   547 G$_SFRB0$0$0 == 0x00b0
                           0000B0   548 __SFRB0	=	0x00b0
                           0000B1   549 G$ENCDI$0$0 == 0x00b1
                           0000B1   550 _ENCDI	=	0x00b1
                           0000B2   551 G$ENCDO$0$0 == 0x00b2
                           0000B2   552 _ENCDO	=	0x00b2
                           0000B3   553 G$ENCCS$0$0 == 0x00b3
                           0000B3   554 _ENCCS	=	0x00b3
                           0000B4   555 G$ADCCON1$0$0 == 0x00b4
                           0000B4   556 _ADCCON1	=	0x00b4
                           0000B5   557 G$ADCCON2$0$0 == 0x00b5
                           0000B5   558 _ADCCON2	=	0x00b5
                           0000B6   559 G$ADCCON3$0$0 == 0x00b6
                           0000B6   560 _ADCCON3	=	0x00b6
                           0000B7   561 G$_SFRB7$0$0 == 0x00b7
                           0000B7   562 __SFRB7	=	0x00b7
                           0000B8   563 G$IEN1$0$0 == 0x00b8
                           0000B8   564 _IEN1	=	0x00b8
                           0000B9   565 G$IP1$0$0 == 0x00b9
                           0000B9   566 _IP1	=	0x00b9
                           0000BA   567 G$ADCL$0$0 == 0x00ba
                           0000BA   568 _ADCL	=	0x00ba
                           0000BB   569 G$ADCH$0$0 == 0x00bb
                           0000BB   570 _ADCH	=	0x00bb
                           0000BC   571 G$RNDL$0$0 == 0x00bc
                           0000BC   572 _RNDL	=	0x00bc
                           0000BD   573 G$RNDH$0$0 == 0x00bd
                           0000BD   574 _RNDH	=	0x00bd
                           0000BE   575 G$SLEEP$0$0 == 0x00be
                           0000BE   576 _SLEEP	=	0x00be
                           0000BF   577 G$_SFRBF$0$0 == 0x00bf
                           0000BF   578 __SFRBF	=	0x00bf
                           0000C0   579 G$IRCON$0$0 == 0x00c0
                           0000C0   580 _IRCON	=	0x00c0
                           0000C1   581 G$U0DBUF$0$0 == 0x00c1
                           0000C1   582 _U0DBUF	=	0x00c1
                           0000C2   583 G$U0BAUD$0$0 == 0x00c2
                           0000C2   584 _U0BAUD	=	0x00c2
                           0000C3   585 G$_SFRC3$0$0 == 0x00c3
                           0000C3   586 __SFRC3	=	0x00c3
                           0000C4   587 G$U0UCR$0$0 == 0x00c4
                           0000C4   588 _U0UCR	=	0x00c4
                           0000C5   589 G$U0GCR$0$0 == 0x00c5
                           0000C5   590 _U0GCR	=	0x00c5
                           0000C6   591 G$CLKCON$0$0 == 0x00c6
                           0000C6   592 _CLKCON	=	0x00c6
                           0000C7   593 G$MEMCTR$0$0 == 0x00c7
                           0000C7   594 _MEMCTR	=	0x00c7
                           0000C8   595 G$_SFRC8$0$0 == 0x00c8
                           0000C8   596 __SFRC8	=	0x00c8
                           0000C9   597 G$WDCTL$0$0 == 0x00c9
                           0000C9   598 _WDCTL	=	0x00c9
                           0000CA   599 G$T3CNT$0$0 == 0x00ca
                           0000CA   600 _T3CNT	=	0x00ca
                           0000CB   601 G$T3CTL$0$0 == 0x00cb
                           0000CB   602 _T3CTL	=	0x00cb
                           0000CC   603 G$T3CCTL0$0$0 == 0x00cc
                           0000CC   604 _T3CCTL0	=	0x00cc
                           0000CD   605 G$T3CC0$0$0 == 0x00cd
                           0000CD   606 _T3CC0	=	0x00cd
                           0000CE   607 G$T3CCTL1$0$0 == 0x00ce
                           0000CE   608 _T3CCTL1	=	0x00ce
                           0000CF   609 G$T3CC1$0$0 == 0x00cf
                           0000CF   610 _T3CC1	=	0x00cf
                           0000D0   611 G$PSW$0$0 == 0x00d0
                           0000D0   612 _PSW	=	0x00d0
                           0000D1   613 G$DMAIRQ$0$0 == 0x00d1
                           0000D1   614 _DMAIRQ	=	0x00d1
                           0000D2   615 G$DMA1CFGL$0$0 == 0x00d2
                           0000D2   616 _DMA1CFGL	=	0x00d2
                           0000D3   617 G$DMA1CFGH$0$0 == 0x00d3
                           0000D3   618 _DMA1CFGH	=	0x00d3
                           0000D4   619 G$DMA0CFGL$0$0 == 0x00d4
                           0000D4   620 _DMA0CFGL	=	0x00d4
                           0000D5   621 G$DMA0CFGH$0$0 == 0x00d5
                           0000D5   622 _DMA0CFGH	=	0x00d5
                           0000D6   623 G$DMAARM$0$0 == 0x00d6
                           0000D6   624 _DMAARM	=	0x00d6
                           0000D7   625 G$DMAREQ$0$0 == 0x00d7
                           0000D7   626 _DMAREQ	=	0x00d7
                           0000D8   627 G$TIMIF$0$0 == 0x00d8
                           0000D8   628 _TIMIF	=	0x00d8
                           0000D9   629 G$RFD$0$0 == 0x00d9
                           0000D9   630 _RFD	=	0x00d9
                           0000DA   631 G$T1CC0L$0$0 == 0x00da
                           0000DA   632 _T1CC0L	=	0x00da
                           0000DB   633 G$T1CC0H$0$0 == 0x00db
                           0000DB   634 _T1CC0H	=	0x00db
                           0000DC   635 G$T1CC1L$0$0 == 0x00dc
                           0000DC   636 _T1CC1L	=	0x00dc
                           0000DD   637 G$T1CC1H$0$0 == 0x00dd
                           0000DD   638 _T1CC1H	=	0x00dd
                           0000DE   639 G$T1CC2L$0$0 == 0x00de
                           0000DE   640 _T1CC2L	=	0x00de
                           0000DF   641 G$T1CC2H$0$0 == 0x00df
                           0000DF   642 _T1CC2H	=	0x00df
                           0000E0   643 G$ACC$0$0 == 0x00e0
                           0000E0   644 _ACC	=	0x00e0
                           0000E1   645 G$RFST$0$0 == 0x00e1
                           0000E1   646 _RFST	=	0x00e1
                           0000E2   647 G$T1CNTL$0$0 == 0x00e2
                           0000E2   648 _T1CNTL	=	0x00e2
                           0000E3   649 G$T1CNTH$0$0 == 0x00e3
                           0000E3   650 _T1CNTH	=	0x00e3
                           0000E4   651 G$T1CTL$0$0 == 0x00e4
                           0000E4   652 _T1CTL	=	0x00e4
                           0000E5   653 G$T1CCTL0$0$0 == 0x00e5
                           0000E5   654 _T1CCTL0	=	0x00e5
                           0000E6   655 G$T1CCTL1$0$0 == 0x00e6
                           0000E6   656 _T1CCTL1	=	0x00e6
                           0000E7   657 G$T1CCTL2$0$0 == 0x00e7
                           0000E7   658 _T1CCTL2	=	0x00e7
                           0000E8   659 G$IRCON2$0$0 == 0x00e8
                           0000E8   660 _IRCON2	=	0x00e8
                           0000E9   661 G$RFIF$0$0 == 0x00e9
                           0000E9   662 _RFIF	=	0x00e9
                           0000EA   663 G$T4CNT$0$0 == 0x00ea
                           0000EA   664 _T4CNT	=	0x00ea
                           0000EB   665 G$T4CTL$0$0 == 0x00eb
                           0000EB   666 _T4CTL	=	0x00eb
                           0000EC   667 G$T4CCTL0$0$0 == 0x00ec
                           0000EC   668 _T4CCTL0	=	0x00ec
                           0000ED   669 G$T4CC0$0$0 == 0x00ed
                           0000ED   670 _T4CC0	=	0x00ed
                           0000EE   671 G$T4CCTL1$0$0 == 0x00ee
                           0000EE   672 _T4CCTL1	=	0x00ee
                           0000EF   673 G$T4CC1$0$0 == 0x00ef
                           0000EF   674 _T4CC1	=	0x00ef
                           0000F0   675 G$B$0$0 == 0x00f0
                           0000F0   676 _B	=	0x00f0
                           0000F1   677 G$PERCFG$0$0 == 0x00f1
                           0000F1   678 _PERCFG	=	0x00f1
                           0000F2   679 G$ADCCFG$0$0 == 0x00f2
                           0000F2   680 _ADCCFG	=	0x00f2
                           0000F3   681 G$P0SEL$0$0 == 0x00f3
                           0000F3   682 _P0SEL	=	0x00f3
                           0000F4   683 G$P1SEL$0$0 == 0x00f4
                           0000F4   684 _P1SEL	=	0x00f4
                           0000F5   685 G$P2SEL$0$0 == 0x00f5
                           0000F5   686 _P2SEL	=	0x00f5
                           0000F6   687 G$P1INP$0$0 == 0x00f6
                           0000F6   688 _P1INP	=	0x00f6
                           0000F7   689 G$P2INP$0$0 == 0x00f7
                           0000F7   690 _P2INP	=	0x00f7
                           0000F8   691 G$U1CSR$0$0 == 0x00f8
                           0000F8   692 _U1CSR	=	0x00f8
                           0000F9   693 G$U1DBUF$0$0 == 0x00f9
                           0000F9   694 _U1DBUF	=	0x00f9
                           0000FA   695 G$U1BAUD$0$0 == 0x00fa
                           0000FA   696 _U1BAUD	=	0x00fa
                           0000FB   697 G$U1UCR$0$0 == 0x00fb
                           0000FB   698 _U1UCR	=	0x00fb
                           0000FC   699 G$U1GCR$0$0 == 0x00fc
