                                     74 	.globl _T1IF
                                     75 	.globl _DMAIF
                                     76 	.globl _P0IE
                                     77 	.globl _T4IE
                                     78 	.globl _T3IE
                                     79 	.globl _T2IE
                                     80 	.globl _T1IE
                                     81 	.globl _DMAIE
                                     82 	.globl _EA
                                     83 	.globl _STIE
                                     84 	.globl _ENCIE
                                     85 	.globl _URX1IE
                                     86 	.globl _URX0IE
                                     87 	.globl _ADCIE
                                     88 	.globl _RFTXRXIE
                                     89 	.globl _P2_7
                                     90 	.globl _P2_6
                                     91 	.globl _P2_5
                                     92 	.globl _P2_4
                                     93 	.globl _P2_3
                                     94 	.globl _P2_2
                                     95 	.globl _P2_1
                                     96 	.globl _P2_0
                                     97 	.globl _ENCIF_1
                                     98 	.globl _ENCIF_0
                                     99 	.globl _P1_7
                                    100 	.globl _P1_6
                                    101 	.globl _P1_5
                                    102 	.globl _P1_4
                                    103 	.globl _P1_3
                                    104 	.globl _P1_2
                                    105 	.globl _P1_1
                                    106 	.globl _P1_0
                                    107 	.globl _URX1IF
                                    108 	.globl _ADCIF
                                    109 	.globl _URX0IF
                                    110 	.globl _IT1
                                    111 	.globl _RFTXRXIF
                                    112 	.globl _IT0
                                    113 	.globl _P0_7
                                    114 	.globl _P0_6
                                    115 	.globl _P0_5
                                    116 	.globl _P0_4
                                    117 	.globl _P0_3
                                    118 	.globl _P0_2
                                    119 	.globl _P0_1
                                    120 	.globl _P0_0
                                    121 	.globl _P2DIR
                                    122 	.globl _P1DIR
                                    123 	.globl _P0DIR
                                    124 	.globl _U1GCR
                                    125 	.globl _U1UCR
                                    126 	.globl _U1BAUD
                                    127 	.globl _U1DBUF
                                    128 	.globl _U1CSR
                                    129 	.globl _P2INP
                                    130 	.globl _P1INP
                                    131 	.globl _P2SEL
                                    132 	.globl _P1SEL
                                    133 	.globl _P0SEL
                                    134 	.globl _ADCCFG
                                    135 	.globl _PERCFG
                                    136 	.globl _B
                                    137 	.globl _T4CC1
                                    138 	.globl _T4CCTL1
                                    139 	.globl _T4CC0
                                    140 	.globl _T4CCTL0
                                    141 	.globl _T4CTL
                                    142 	.globl _T4CNT
                                    143 	.globl _RFIF
                                    144 	.globl _IRCON2
                                    145 	.globl _T1CCTL2
                                    146 	.globl _T1CCTL1
                                    147 	.globl _T1CCTL0
                                    148 	.globl _T1CTL
                                    149 	.globl _T1CNTH
                                    150 	.globl _T1CNTL
                                    151 	.globl _RFST
                                    152 	.globl _ACC
                                    153 	.globl _T1CC2H
                                    154 	.globl _T1CC2L
                                    155 	.globl _T1CC1H
                                    156 	.globl _T1CC1L
                                    157 	.globl _T1CC0H
                                    158 	.globl _T1CC0L
                                    159 	.globl _RFD
                                    160 	.globl _TIMIF
                                    161 	.globl _DMAREQ
                                    162 	.globl _DMAARM
                                    163 	.globl _DMA0CFGH
                                    164 	.globl _DMA0CFGL
                                    165 	.globl _DMA1CFGH
                                    166 	.globl _DMA1CFGL
                                    167 	.globl _DMAIRQ
                                    168 	.globl _PSW
                                    169 	.globl _T3CC1
                                    170 	.globl _T3CCTL1
                                    171 	.globl _T3CC0
                                    172 	.globl _T3CCTL0
                                    173 	.globl _T3CTL
                                    174 	.globl _T3CNT
                                    175 	.globl _WDCTL
                                    176 	.globl __SFRC8
                                    177 	.globl _MEMCTR
                                    178 	.globl _CLKCON
                                    179 	.globl _U0GCR
                                    180 	.globl _U0UCR
                                    181 	.globl __SFRC3
                                    182 	.globl _U0BAUD
                                    183 	.globl _U0DBUF
                                    184 	.globl _IRCON
                                    185 	.globl __SFRBF
                                    186 	.globl _SLEEP
                                    187 	.globl _RNDH
                                    188 	.globl _RNDL
                                    189 	.globl _ADCH
                                    190 	.globl _ADCL
                                    191 	.globl _IP1
                                    192 	.globl _IEN1
                                    193 	.globl __SFRB7
                                    194 	.globl _ADCCON3
                                    195 	.globl _ADCCON2
                                    196 	.globl _ADCCON1
                                    197 	.globl _ENCCS
                                    198 	.globl _ENCDO
                                    199 	.globl _ENCDI
                                    200 	.globl __SFRB0
                                    201 	.globl _FWDATA
                                    202 	.globl _FCTL
                                    203 	.globl _FADDRH
                                    204 	.globl _FADDRL
                                    205 	.globl _FWT
                                    206 	.globl __SFRAA
                                    207 	.globl _IP0
                                    208 	.globl _IEN0
                                    209 	.globl __SFRA7
                                    210 	.globl _WORTIME1
                                    211 	.globl _WORTIME0
                                    212 	.globl _WOREVT1
                                    213 	.globl _WOREVT0
                                    214 	.globl _WORCTRL
                                    215 	.globl _WORIRQ
                                    216 	.globl _P2
                                    217 	.globl __SFR9F
                                    218 	.globl _T2CTL
                                    219 	.globl _T2PR
                                    220 	.globl _T2CT
                                    221 	.globl _S1CON
                                    222 	.globl _IEN2
                                    223 	.globl __SFR99
                                    224 	.globl _S0CON
                                    225 	.globl __SFR97
                                    226 	.globl __SFR96
                                    227 	.globl __SFR95
                                    228 	.globl __SFR94
                                    229 	.globl __XPAGE
                                    230 	.globl _MPAGE
                                    231 	.globl _DPS
                                    232 	.globl _RFIM
                                    233 	.globl _P1
                                    234 	.globl _P0INP
                                    235 	.globl __SFR8E
                                    236 	.globl _P1IEN
                                    237 	.globl _PICTL
                                    238 	.globl _P2IFG
                                    239 	.globl _P1IFG
                                    240 	.globl _P0IFG
                                    241 	.globl _TCON
                                    242 	.globl _PCON
                                    243 	.globl _U0CSR
                                    244 	.globl _DPH1
                                    245 	.globl _DPL1
                                    246 	.globl _DPH0
                                    247 	.globl _DPL0
                                    248 	.globl _SP
                                    249 	.globl _P0
                                    250 	.globl _X_P2DIR
                                    251 	.globl _X_P1DIR
                                    252 	.globl _X_P0DIR
                                    253 	.globl _X_U1GCR
                                    254 	.globl _X_U1UCR
                                    255 	.globl _X_U1BAUD
                                    256 	.globl _X_U1DBUF
                                    257 	.globl _X_U1CSR
                                    258 	.globl _X_P2INP
                                    259 	.globl _X_P1INP
                                    260 	.globl _X_P2SEL
                                    261 	.globl _X_P1SEL
                                    262 	.globl _X_P0SEL
                                    263 	.globl _X_ADCCFG
                                    264 	.globl _X_PERCFG
                                    265 	.globl __NA_B
                                    266 	.globl _X_T4CC1
                                    267 	.globl _X_T4CCTL1
                                    268 	.globl _X_T4CC0
                                    269 	.globl _X_T4CCTL0
                                    270 	.globl _X_T4CTL
                                    271 	.globl _X_T4CNT
                                    272 	.globl _X_RFIF
                                    273 	.globl __NA_IRCON2
                                    274 	.globl _X_T1CCTL2
                                    275 	.globl _X_T1CCTL1
                                    276 	.globl _X_T1CCTL0
                                    277 	.globl _X_T1CTL
                                    278 	.globl _X_T1CNTH
                                    279 	.globl _X_T1CNTL
                                    280 	.globl _X_RFST
                                    281 	.globl __NA_ACC
                                    282 	.globl _X_T1CC2H
                                    283 	.globl _X_T1CC2L
                                    284 	.globl _X_T1CC1H
                                    285 	.globl _X_T1CC1L
                                    286 	.globl _X_T1CC0H
                                    287 	.globl _X_T1CC0L
                                    288 	.globl _X_RFD
                                    289 	.globl _X_TIMIF
                                    290 	.globl _X_DMAREQ
                                    291 	.globl _X_DMAARM
                                    292 	.globl _X_DMA0CFGH
                                    293 	.globl _X_DMA0CFGL
                                    294 	.globl _X_DMA1CFGH
                                    295 	.globl _X_DMA1CFGL
                                    296 	.globl _X_DMAIRQ
                                    297 	.globl __NA_PSW
                                    298 	.globl _X_T3CC1
                                    299 	.globl _X_T3CCTL1
                                    300 	.globl _X_T3CC0
                                    301 	.globl _X_T3CCTL0
                                    302 	.globl _X_T3CTL
                                    303 	.globl _X_T3CNT
                                    304 	.globl _X_WDCTL
                                    305 	.globl __X_SFRC8
                                    306 	.globl _X_MEMCTR
                                    307 	.globl _X_CLKCON
                                    308 	.globl _X_U0GCR
                                    309 	.globl _X_U0UCR
                                    310 	.globl __X_SFRC3
                                    311 	.globl _X_U0BAUD
                                    312 	.globl _X_U0DBUF
                                    313 	.globl __NA_IRCON
                                    314 	.globl __X_SFRBF
                                    315 	.globl _X_SLEEP
                                    316 	.globl _X_RNDH
                                    317 	.globl _X_RNDL
                                    318 	.globl _X_ADCH
                                    319 	.globl _X_ADCL
                                    320 	.globl __NA_IP1
                                    321 	.globl __NA_IEN1
                                    322 	.globl __X_SFRB7
                                    323 	.globl _X_ADCCON3
                                    324 	.globl _X_ADCCON2
                                    325 	.globl _X_ADCCON1
                                    326 	.globl _X_ENCCS
                                    327 	.globl _X_ENCDO
                                    328 	.globl _X_ENCDI
                                    329 	.globl __X_SFRB0
                                    330 	.globl _X_FWDATA
                                    331 	.globl _X_FCTL
                                    332 	.globl _X_FADDRH
                                    333 	.globl _X_FADDRL
                                    334 	.globl _X_FWT
                                    335 	.globl __X_SFRAA
                                    336 	.globl __NA_IP0
                                    337 	.globl __NA_IEN0
                                    338 	.globl __X_SFRA7
                                    339 	.globl _X_WORTIME1
                                    340 	.globl _X_WORTIME0
                                    341 	.globl _X_WOREVT1
                                    342 	.globl _X_WOREVT0
                                    343 	.globl _X_WORCTRL
                                    344 	.globl _X_WORIRQ
                                    345 	.globl __NA_P2
                                    346 	.globl __X_SFR9F
                                    347 	.globl _X_T2CTL
                                    348 	.globl _X_T2PR
                                    349 	.globl _X_T2CT
                                    350 	.globl __NA_S1CON
                                    351 	.globl __NA_IEN2
                                    352 	.globl __X_SFR99
                                    353 	.globl __NA_S0CON
                                    354 	.globl __X_SFR97
                                    355 	.globl __X_SFR96
                                    356 	.globl __X_SFR95
                                    357 	.globl __X_SFR94
                                    358 	.globl _X_MPAGE
                                    359 	.globl __NA_DPS
                                    360 	.globl _X_RFIM
                                    361 	.globl __NA_P1
                                    362 	.globl _X_P0INP
                                    363 	.globl __X_SFR8E
                                    364 	.globl _X_P1IEN
                                    365 	.globl _X_PICTL
                                    366 	.globl _X_P2IFG
                                    367 	.globl _X_P1IFG
                                    368 	.globl _X_P0IFG
                                    369 	.globl __NA_TCON
                                    370 	.globl __NA_PCON
                                    371 	.globl _X_U0CSR
                                    372 	.globl __NA_DPH1
                                    373 	.globl __NA_DPL1
                                    374 	.globl __NA_DPH0
                                    375 	.globl __NA_DPL0
                                    376 	.globl __NA_SP
                                    377 	.globl __NA_P0
                                    378 	.globl _I2SCLKF2
                                    379 	.globl _I2SCLKF1
                                    380 	.globl _I2SCLKF0
                                    381 	.globl _I2SSTAT
                                    382 	.globl _I2SWCNT
                                    383 	.globl _I2SDATH
                                    384 	.globl _I2SDATL
                                    385 	.globl _I2SCFG1
                                    386 	.globl _I2SCFG0
                                    387 	.globl _VCO_VC_DAC
                                    388 	.globl _PKTSTATUS
                                    389 	.globl _MARCSTATE
                                    390 	.globl _RSSI
                                    391 	.globl _LQI
                                    392 	.globl _FREQEST
                                    393 	.globl _VERSION
                                    394 	.globl _PARTNUM
                                    395 	.globl __XREGDF35
                                    396 	.globl __XREGDF34
                                    397 	.globl __XREGDF33
                                    398 	.globl __XREGDF32
                                    399 	.globl _IOCFG0
                                    400 	.globl _IOCFG1
                                    401 	.globl _IOCFG2
                                    402 	.globl _PA_TABLE0
                                    403 	.globl _PA_TABLE1
                                    404 	.globl _PA_TABLE2
                                    405 	.globl _PA_TABLE3
                                    406 	.globl _PA_TABLE4
                                    407 	.globl _PA_TABLE5
                                    408 	.globl _PA_TABLE6
                                    409 	.globl _PA_TABLE7
                                    410 	.globl __XREGDF26
                                    411 	.globl _TEST0
                                    412 	.globl _TEST1
                                    413 	.globl _TEST2
                                    414 	.globl __XREGDF22
                                    415 	.globl __XREGDF21
                                    416 	.globl __XREGDF20
                                    417 	.globl _FSCAL0
                                    418 	.globl _FSCAL1
                                    419 	.globl _FSCAL2
                                    420 	.globl _FSCAL3
                                    421 	.globl _FREND0
                                    422 	.globl _FREND1
                                    423 	.globl _AGCCTRL0
                                    424 	.globl _AGCCTRL1
                                    425 	.globl _AGCCTRL2
                                    426 	.globl _BSCFG
                                    427 	.globl _FOCCFG
                                    428 	.globl _MCSM0
                                    429 	.globl _MCSM1
                                    430 	.globl _MCSM2
                                    431 	.globl _DEVIATN
                                    432 	.globl _MDMCFG0
                                    433 	.globl _MDMCFG1
                                    434 	.globl _MDMCFG2
                                    435 	.globl _MDMCFG3
                                    436 	.globl _MDMCFG4
                                    437 	.globl _FREQ0
                                    438 	.globl _FREQ1
                                    439 	.globl _FREQ2
                                    440 	.globl _FSCTRL0
                                    441 	.globl _FSCTRL1
                                    442 	.globl _CHANNR
                                    443 	.globl _ADDR
                                    444 	.globl _PKTCTRL0
                                    445 	.globl _PKTCTRL1
                                    446 	.globl _PKTLEN
                                    447 	.globl _SYNC0
                                    448 	.globl _SYNC1
                                    449 	.globl _MDMCTRL0H
                                    450 	.globl _receiveMedtronicMessage_PARM_2
                                    451 	.globl _sendMedtronicMessage_PARM_3
                                    452 	.globl _sendMedtronicMessage_PARM_2
                                    453 	.globl _sendMedtronicMessage
                                    454 	.globl _receiveMedtronicMessage
                                    455 	.globl _usbReceiveData
                                    456 ;--------------------------------------------------------
                                    457 ; special function registers
                                    458 ;--------------------------------------------------------
                                    459 	.area RSEG    (ABS,DATA)
      000000                        460 	.org 0x0000
                           000080   461 G$P0$0$0 == 0x0080
                           000080   462 _P0	=	0x0080
                           000081   463 G$SP$0$0 == 0x0081
                           000081   464 _SP	=	0x0081
                           000082   465 G$DPL0$0$0 == 0x0082
                           000082   466 _DPL0	=	0x0082
                           000083   467 G$DPH0$0$0 == 0x0083
                           000083   468 _DPH0	=	0x0083
                           000084   469 G$DPL1$0$0 == 0x0084
                           000084   470 _DPL1	=	0x0084
                           000085   471 G$DPH1$0$0 == 0x0085
                           000085   472 _DPH1	=	0x0085
                           000086   473 G$U0CSR$0$0 == 0x0086
                           000086   474 _U0CSR	=	0x0086
                           000087   475 G$PCON$0$0 == 0x0087
                           000087   476 _PCON	=	0x0087
                           000088   477 G$TCON$0$0 == 0x0088
                           000088   478 _TCON	=	0x0088
                           000089   479 G$P0IFG$0$0 == 0x0089
                           000089   480 _P0IFG	=	0x0089
                           00008A   481 G$P1IFG$0$0 == 0x008a
                           00008A   482 _P1IFG	=	0x008a
                           00008B   483 G$P2IFG$0$0 == 0x008b
                           00008B   484 _P2IFG	=	0x008b
                           00008C   485 G$PICTL$0$0 == 0x008c
                           00008C   486 _PICTL	=	0x008c
                           00008D   487 G$P1IEN$0$0 == 0x008d
                           00008D   488 _P1IEN	=	0x008d
                           00008E   489 G$_SFR8E$0$0 == 0x008e
                           00008E   490 __SFR8E	=	0x008e
                           00008F   491 G$P0INP$0$0 == 0x008f
                           00008F   492 _P0INP	=	0x008f
                           000090   493 G$P1$0$0 == 0x0090
                           000090   494 _P1	=	0x0090
                           000091   495 G$RFIM$0$0 == 0x0091
                           000091   496 _RFIM	=	0x0091
                           000092   497 G$DPS$0$0 == 0x0092
                           000092   498 _DPS	=	0x0092
                           000093   499 G$MPAGE$0$0 == 0x0093
                           000093   500 _MPAGE	=	0x0093
                           000093   501 G$_XPAGE$0$0 == 0x0093
                           000093   502 __XPAGE	=	0x0093
                           000094   503 G$_SFR94$0$0 == 0x0094
                           000094   504 __SFR94	=	0x0094
                           000095   505 G$_SFR95$0$0 == 0x0095
                           000095   506 __SFR95	=	0x0095
                           000096   507 G$_SFR96$0$0 == 0x0096
                           000096   508 __SFR96	=	0x0096
                           000097   509 G$_SFR97$0$0 == 0x0097
                           000097   510 __SFR97	=	0x0097
                           000098   511 G$S0CON$0$0 == 0x0098
                           000098   512 _S0CON	=	0x0098
                           000099   513 G$_SFR99$0$0 == 0x0099
                           000099   514 __SFR99	=	0x0099
                           00009A   515 G$IEN2$0$0 == 0x009a
                           00009A   516 _IEN2	=	0x009a
                           00009B   517 G$S1CON$0$0 == 0x009b
                           00009B   518 _S1CON	=	0x009b
                           00009C   519 G$T2CT$0$0 == 0x009c
                           00009C   520 _T2CT	=	0x009c
                           00009D   521 G$T2PR$0$0 == 0x009d
                           00009D   522 _T2PR	=	0x009d
                           00009E   523 G$T2CTL$0$0 == 0x009e
                           00009E   524 _T2CTL	=	0x009e
                           00009F   525 G$_SFR9F$0$0 == 0x009f
                           00009F   526 __SFR9F	=	0x009f
                           0000A0   527 G$P2$0$0 == 0x00a0
                           0000A0   528 _P2	=	0x00a0
                           0000A1   529 G$WORIRQ$0$0 == 0x00a1
                           0000A1   530 _WORIRQ	=	0x00a1
                           0000A2   531 G$WORCTRL$0$0 == 0x00a2
                           0000A2   532 _WORCTRL	=	0x00a2
                           0000A3   533 G$WOREVT0$0$0 == 0x00a3
                           0000A3   534 _WOREVT0	=	0x00a3
                           0000A4   535 G$WOREVT1$0$0 == 0x00a4
                           0000A4   536 _WOREVT1	=	0x00a4
                           0000A5   537 G$WORTIME0$0$0 == 0x00a5
                           0000A5   538 _WORTIME0	=	0x00a5
                           0000A6   539 G$WORTIME1$0$0 == 0x00a6
                           0000A6   540 _WORTIME1	=	0x00a6
                           0000A7   541 G$_SFRA7$0$0 == 0x00a7
                           0000A7   542 __SFRA7	=	0x00a7
                           0000A8   543 G$IEN0$0$0 == 0x00a8
                           0000A8   544 _IEN0	=	0x00a8
                           0000A9   545 G$IP0$0$0 == 0x00a9
                           0000A9   546 _IP0	=	0x00a9
                           0000AA   547 G$_SFRAA$0$0 == 0x00aa
                           0000AA   548 __SFRAA	=	0x00aa
                           0000AB   549 G$FWT$0$0 == 0x00ab
                           0000AB   550 _FWT	=	0x00ab
                           0000AC   551 G$FADDRL$0$0 == 0x00ac
                           0000AC   552 _FADDRL	=	0x00ac
                           0000AD   553 G$FADDRH$0$0 == 0x00ad
                           0000AD   554 _FADDRH	=	0x00ad
                           0000AE   555 G$FCTL$0$0 == 0x00ae
                           0000AE   556 _FCTL	=	0x00ae
                           0000AF   557 G$FWDATA$0$0 == 0x00af
                           0000AF   558 _FWDATA	=	0x00af
                           0000B0   559 G$_SFRB0$0$0 == 0x00b0
                           0000B0   560 __SFRB0	=	0x00b0
                           0000B1   561 G$ENCDI$0$0 == 0x00b1
                           0000B1   562 _ENCDI	=	0x00b1
                           0000B2   563 G$ENCDO$0$0 == 0x00b2
                           0000B2   564 _ENCDO	=	0x00b2
                           0000B3   565 G$ENCCS$0$0 == 0x00b3
                           0000B3   566 _ENCCS	=	0x00b3
                           0000B4   567 G$ADCCON1$0$0 == 0x00b4
                           0000B4   568 _ADCCON1	=	0x00b4
                           0000B5   569 G$ADCCON2$0$0 == 0x00b5
                           0000B5   570 _ADCCON2	=	0x00b5
                           0000B6   571 G$ADCCON3$0$0 == 0x00b6
                           0000B6   572 _ADCCON3	=	0x00b6
                           0000B7   573 G$_SFRB7$0$0 == 0x00b7
                           0000B7   574 __SFRB7	=	0x00b7
                           0000B8   575 G$IEN1$0$0 == 0x00b8
                           0000B8   576 _IEN1	=	0x00b8
                           0000B9   577 G$IP1$0$0 == 0x00b9
                           0000B9   578 _IP1	=	0x00b9
                           0000BA   579 G$ADCL$0$0 == 0x00ba
                           0000BA   580 _ADCL	=	0x00ba
                           0000BB   581 G$ADCH$0$0 == 0x00bb
                           0000BB   582 _ADCH	=	0x00bb
                           0000BC   583 G$RNDL$0$0 == 0x00bc
                           0000BC   584 _RNDL	=	0x00bc
                           0000BD   585 G$RNDH$0$0 == 0x00bd
                           0000BD   586 _RNDH	=	0x00bd
                           0000BE   587 G$SLEEP$0$0 == 0x00be
                           0000BE   588 _SLEEP	=	0x00be
                           0000BF   589 G$_SFRBF$0$0 == 0x00bf
                           0000BF   590 __SFRBF	=	0x00bf
                           0000C0   591 G$IRCON$0$0 == 0x00c0
                           0000C0   592 _IRCON	=	0x00c0
                           0000C1   593 G$U0DBUF$0$0 == 0x00c1
                           0000C1   594 _U0DBUF	=	0x00c1
                           0000C2   595 G$U0BAUD$0$0 == 0x00c2
                           0000C2   596 _U0BAUD	=	0x00c2
                           0000C3   597 G$_SFRC3$0$0 == 0x00c3
                           0000C3   598 __SFRC3	=	0x00c3
                           0000C4   599 G$U0UCR$0$0 == 0x00c4
                           0000C4   600 _U0UCR	=	0x00c4
                           0000C5   601 G$U0GCR$0$0 == 0x00c5
                           0000C5   602 _U0GCR	=	0x00c5
                           0000C6   603 G$CLKCON$0$0 == 0x00c6
                           0000C6   604 _CLKCON	=	0x00c6
                           0000C7   605 G$MEMCTR$0$0 == 0x00c7
                           0000C7   606 _MEMCTR	=	0x00c7
                           0000C8   607 G$_SFRC8$0$0 == 0x00c8
                           0000C8   608 __SFRC8	=	0x00c8
                           0000C9   609 G$WDCTL$0$0 == 0x00c9
                           0000C9   610 _WDCTL	=	0x00c9
                           0000CA   611 G$T3CNT$0$0 == 0x00ca
                           0000CA   612 _T3CNT	=	0x00ca
                           0000CB   613 G$T3CTL$0$0 == 0x00cb
                           0000CB   614 _T3CTL	=	0x00cb
                           0000CC   615 G$T3CCTL0$0$0 == 0x00cc
                           0000CC   616 _T3CCTL0	=	0x00cc
                           0000CD   617 G$T3CC0$0$0 == 0x00cd
                           0000CD   618 _T3CC0	=	0x00cd
                           0000CE   619 G$T3CCTL1$0$0 == 0x00ce
                           0000CE   620 _T3CCTL1	=	0x00ce
                           0000CF   621 G$T3CC1$0$0 == 0x00cf
                           0000CF   622 _T3CC1	=	0x00cf
                           0000D0   623 G$PSW$0$0 == 0x00d0
                           0000D0   624 _PSW	=	0x00d0
                           0000D1   625 G$DMAIRQ$0$0 == 0x00d1
                           0000D1   626 _DMAIRQ	=	0x00d1
                           0000D2   627 G$DMA1CFGL$0$0 == 0x00d2
                           0000D2   628 _DMA1CFGL	=	0x00d2
                           0000D3   629 G$DMA1CFGH$0$0 == 0x00d3
                           0000D3   630 _DMA1CFGH	=	0x00d3
                           0000D4   631 G$DMA0CFGL$0$0 == 0x00d4
                           0000D4   632 _DMA0CFGL	=	0x00d4
                           0000D5   633 G$DMA0CFGH$0$0 == 0x00d5
                           0000D5   634 _DMA0CFGH	=	0x00d5
                           0000D6   635 G$DMAARM$0$0 == 0x00d6
                           0000D6   636 _DMAARM	=	0x00d6
                           0000D7   637 G$DMAREQ$0$0 == 0x00d7
                           0000D7   638 _DMAREQ	=	0x00d7
                           0000D8   639 G$TIMIF$0$0 == 0x00d8
                           0000D8   640 _TIMIF	=	0x00d8
                           0000D9   641 G$RFD$0$0 == 0x00d9
                           0000D9   642 _RFD	=	0x00d9
                           0000DA   643 G$T1CC0L$0$0 == 0x00da
                           0000DA   644 _T1CC0L	=	0x00da
                           0000DB   645 G$T1CC0H$0$0 == 0x00db
                           0000DB   646 _T1CC0H	=	0x00db
                           0000DC   647 G$T1CC1L$0$0 == 0x00dc
                           0000DC   648 _T1CC1L	=	0x00dc
                           0000DD   649 G$T1CC1H$0$0 == 0x00dd
                           0000DD   650 _T1CC1H	=	0x00dd
                           0000DE   651 G$T1CC2L$0$0 == 0x00de
                           0000DE   652 _T1CC2L	=	0x00de
                           0000DF   653 G$T1CC2H$0$0 == 0x00df
                           0000DF   654 _T1CC2H	=	0x00df
                           0000E0   655 G$ACC$0$0 == 0x00e0
                           0000E0   656 _ACC	=	0x00e0
                           0000E1   657 G$RFST$0$0 == 0x00e1
                           0000E1   658 _RFST	=	0x00e1
                           0000E2   659 G$T1CNTL$0$0 == 0x00e2
                           0000E2   660 _T1CNTL	=	0x00e2
                           0000E3   661 G$T1CNTH$0$0 == 0x00e3
                           0000E3   662 _T1CNTH	=	0x00e3
                           0000E4   663 G$T1CTL$0$0 == 0x00e4
                           0000E4   664 _T1CTL	=	0x00e4
                           0000E5   665 G$T1CCTL0$0$0 == 0x00e5
                           0000E5   666 _T1CCTL0	=	0x00e5
                           0000E6   667 G$T1CCTL1$0$0 == 0x00e6
                           0000E6   668 _T1CCTL1	=	0x00e6
                           0000E7   669 G$T1CCTL2$0$0 == 0x00e7
                           0000E7   670 _T1CCTL2	=	0x00e7
                           0000E8   671 G$IRCON2$0$0 == 0x00e8
                           0000E8   672 _IRCON2	=	0x00e8
                           0000E9   673 G$RFIF$0$0 == 0x00e9
                           0000E9   674 _RFIF	=	0x00e9
                           0000EA   675 G$T4CNT$0$0 == 0x00ea
                           0000EA   676 _T4CNT	=	0x00ea
                           0000EB   677 G$T4CTL$0$0 == 0x00eb
                           0000EB   678 _T4CTL	=	0x00eb
                           0000EC   679 G$T4CCTL0$0$0 == 0x00ec
                           0000EC   680 _T4CCTL0	=	0x00ec
                           0000ED   681 G$T4CC0$0$0 == 0x00ed
                           0000ED   682 _T4CC0	=	0x00ed
                           0000EE   683 G$T4CCTL1$0$0 == 0x00ee
                           0000EE   684 _T4CCTL1	=	0x00ee
                           0000EF   685 G$T4CC1$0$0 == 0x00ef
                           0000EF   686 _T4CC1	=	0x00ef
                           0000F0   687 G$B$0$0 == 0x00f0
                           0000F0   688 _B	=	0x00f0
                           0000F1   689 G$PERCFG$0$0 == 0x00f1
                           0000F1   690 _PERCFG	=	0x00f1
                           0000F2   691 G$ADCCFG$0$0 == 0x00f2
                           0000F2   692 _ADCCFG	=	0x00f2
                           0000F3   693 G$P0SEL$0$0 == 0x00f3
                           0000F3   694 _P0SEL	=	0x00f3
                           0000F4   695 G$P1SEL$0$0 == 0x00f4
                           0000F4   696 _P1SEL	=	0x00f4
                           0000F5   697 G$P2SEL$0$0 == 0x00f5
                           0000F5   698 _P2SEL	=	0x00f5
                           0000F6   699 G$P1INP$0$0 == 0x00f6
                           0000F6   700 _P1INP	=	0x00f6
                           0000F7   701 G$P2INP$0$0 == 0x00f7
                           0000F7   702 _P2INP	=	0x00f7
