      000000                        445 	.org 0x0000
                           000080   446 G$P0$0$0 == 0x0080
                           000080   447 _P0	=	0x0080
                           000081   448 G$SP$0$0 == 0x0081
                           000081   449 _SP	=	0x0081
                           000082   450 G$DPL0$0$0 == 0x0082
                           000082   451 _DPL0	=	0x0082
                           000083   452 G$DPH0$0$0 == 0x0083
                           000083   453 _DPH0	=	0x0083
                           000084   454 G$DPL1$0$0 == 0x0084
                           000084   455 _DPL1	=	0x0084
                           000085   456 G$DPH1$0$0 == 0x0085
                           000085   457 _DPH1	=	0x0085
                           000086   458 G$U0CSR$0$0 == 0x0086
                           000086   459 _U0CSR	=	0x0086
                           000087   460 G$PCON$0$0 == 0x0087
                           000087   461 _PCON	=	0x0087
                           000088   462 G$TCON$0$0 == 0x0088
                           000088   463 _TCON	=	0x0088
                           000089   464 G$P0IFG$0$0 == 0x0089
                           000089   465 _P0IFG	=	0x0089
                           00008A   466 G$P1IFG$0$0 == 0x008a
                           00008A   467 _P1IFG	=	0x008a
                           00008B   468 G$P2IFG$0$0 == 0x008b
                           00008B   469 _P2IFG	=	0x008b
                           00008C   470 G$PICTL$0$0 == 0x008c
                           00008C   471 _PICTL	=	0x008c
                           00008D   472 G$P1IEN$0$0 == 0x008d
                           00008D   473 _P1IEN	=	0x008d
                           00008E   474 G$_SFR8E$0$0 == 0x008e
                           00008E   475 __SFR8E	=	0x008e
                           00008F   476 G$P0INP$0$0 == 0x008f
                           00008F   477 _P0INP	=	0x008f
                           000090   478 G$P1$0$0 == 0x0090
                           000090   479 _P1	=	0x0090
                           000091   480 G$RFIM$0$0 == 0x0091
                           000091   481 _RFIM	=	0x0091
                           000092   482 G$DPS$0$0 == 0x0092
                           000092   483 _DPS	=	0x0092
                           000093   484 G$MPAGE$0$0 == 0x0093
                           000093   485 _MPAGE	=	0x0093
                           000093   486 G$_XPAGE$0$0 == 0x0093
                           000093   487 __XPAGE	=	0x0093
                           000094   488 G$_SFR94$0$0 == 0x0094
                           000094   489 __SFR94	=	0x0094
                           000095   490 G$_SFR95$0$0 == 0x0095
                           000095   491 __SFR95	=	0x0095
                           000096   492 G$_SFR96$0$0 == 0x0096
                           000096   493 __SFR96	=	0x0096
                           000097   494 G$_SFR97$0$0 == 0x0097
                           000097   495 __SFR97	=	0x0097
                           000098   496 G$S0CON$0$0 == 0x0098
                           000098   497 _S0CON	=	0x0098
                           000099   498 G$_SFR99$0$0 == 0x0099
                           000099   499 __SFR99	=	0x0099
                           00009A   500 G$IEN2$0$0 == 0x009a
                           00009A   501 _IEN2	=	0x009a
                           00009B   502 G$S1CON$0$0 == 0x009b
                           00009B   503 _S1CON	=	0x009b
                           00009C   504 G$T2CT$0$0 == 0x009c
                           00009C   505 _T2CT	=	0x009c
                           00009D   506 G$T2PR$0$0 == 0x009d
                           00009D   507 _T2PR	=	0x009d
                           00009E   508 G$T2CTL$0$0 == 0x009e
                           00009E   509 _T2CTL	=	0x009e
                           00009F   510 G$_SFR9F$0$0 == 0x009f
                           00009F   511 __SFR9F	=	0x009f
                           0000A0   512 G$P2$0$0 == 0x00a0
                           0000A0   513 _P2	=	0x00a0
                           0000A1   514 G$WORIRQ$0$0 == 0x00a1
                           0000A1   515 _WORIRQ	=	0x00a1
                           0000A2   516 G$WORCTRL$0$0 == 0x00a2
                           0000A2   517 _WORCTRL	=	0x00a2
                           0000A3   518 G$WOREVT0$0$0 == 0x00a3
                           0000A3   519 _WOREVT0	=	0x00a3
                           0000A4   520 G$WOREVT1$0$0 == 0x00a4
                           0000A4   521 _WOREVT1	=	0x00a4
                           0000A5   522 G$WORTIME0$0$0 == 0x00a5
                           0000A5   523 _WORTIME0	=	0x00a5
                           0000A6   524 G$WORTIME1$0$0 == 0x00a6
                           0000A6   525 _WORTIME1	=	0x00a6
                           0000A7   526 G$_SFRA7$0$0 == 0x00a7
                           0000A7   527 __SFRA7	=	0x00a7
                           0000A8   528 G$IEN0$0$0 == 0x00a8
                           0000A8   529 _IEN0	=	0x00a8
                           0000A9   530 G$IP0$0$0 == 0x00a9
                           0000A9   531 _IP0	=	0x00a9
                           0000AA   532 G$_SFRAA$0$0 == 0x00aa
                           0000AA   533 __SFRAA	=	0x00aa
                           0000AB   534 G$FWT$0$0 == 0x00ab
                           0000AB   535 _FWT	=	0x00ab
                           0000AC   536 G$FADDRL$0$0 == 0x00ac
                           0000AC   537 _FADDRL	=	0x00ac
                           0000AD   538 G$FADDRH$0$0 == 0x00ad
                           0000AD   539 _FADDRH	=	0x00ad
                           0000AE   540 G$FCTL$0$0 == 0x00ae
                           0000AE   541 _FCTL	=	0x00ae
                           0000AF   542 G$FWDATA$0$0 == 0x00af
                           0000AF   543 _FWDATA	=	0x00af
                           0000B0   544 G$_SFRB0$0$0 == 0x00b0
                           0000B0   545 __SFRB0	=	0x00b0
                           0000B1   546 G$ENCDI$0$0 == 0x00b1
                           0000B1   547 _ENCDI	=	0x00b1
                           0000B2   548 G$ENCDO$0$0 == 0x00b2
                           0000B2   549 _ENCDO	=	0x00b2
                           0000B3   550 G$ENCCS$0$0 == 0x00b3
                           0000B3   551 _ENCCS	=	0x00b3
                           0000B4   552 G$ADCCON1$0$0 == 0x00b4
                           0000B4   553 _ADCCON1	=	0x00b4
                           0000B5   554 G$ADCCON2$0$0 == 0x00b5
                           0000B5   555 _ADCCON2	=	0x00b5
                           0000B6   556 G$ADCCON3$0$0 == 0x00b6
                           0000B6   557 _ADCCON3	=	0x00b6
                           0000B7   558 G$_SFRB7$0$0 == 0x00b7
                           0000B7   559 __SFRB7	=	0x00b7
                           0000B8   560 G$IEN1$0$0 == 0x00b8
                           0000B8   561 _IEN1	=	0x00b8
                           0000B9   562 G$IP1$0$0 == 0x00b9
                           0000B9   563 _IP1	=	0x00b9
                           0000BA   564 G$ADCL$0$0 == 0x00ba
                           0000BA   565 _ADCL	=	0x00ba
                           0000BB   566 G$ADCH$0$0 == 0x00bb
                           0000BB   567 _ADCH	=	0x00bb
                           0000BC   568 G$RNDL$0$0 == 0x00bc
                           0000BC   569 _RNDL	=	0x00bc
                           0000BD   570 G$RNDH$0$0 == 0x00bd
                           0000BD   571 _RNDH	=	0x00bd
                           0000BE   572 G$SLEEP$0$0 == 0x00be
                           0000BE   573 _SLEEP	=	0x00be
                           0000BF   574 G$_SFRBF$0$0 == 0x00bf
                           0000BF   575 __SFRBF	=	0x00bf
                           0000C0   576 G$IRCON$0$0 == 0x00c0
                           0000C0   577 _IRCON	=	0x00c0
                           0000C1   578 G$U0DBUF$0$0 == 0x00c1
                           0000C1   579 _U0DBUF	=	0x00c1
                           0000C2   580 G$U0BAUD$0$0 == 0x00c2
                           0000C2   581 _U0BAUD	=	0x00c2
                           0000C3   582 G$_SFRC3$0$0 == 0x00c3
                           0000C3   583 __SFRC3	=	0x00c3
                           0000C4   584 G$U0UCR$0$0 == 0x00c4
                           0000C4   585 _U0UCR	=	0x00c4
                           0000C5   586 G$U0GCR$0$0 == 0x00c5
                           0000C5   587 _U0GCR	=	0x00c5
                           0000C6   588 G$CLKCON$0$0 == 0x00c6
                           0000C6   589 _CLKCON	=	0x00c6
                           0000C7   590 G$MEMCTR$0$0 == 0x00c7
                           0000C7   591 _MEMCTR	=	0x00c7
                           0000C8   592 G$_SFRC8$0$0 == 0x00c8
                           0000C8   593 __SFRC8	=	0x00c8
                           0000C9   594 G$WDCTL$0$0 == 0x00c9
                           0000C9   595 _WDCTL	=	0x00c9
                           0000CA   596 G$T3CNT$0$0 == 0x00ca
                           0000CA   597 _T3CNT	=	0x00ca
                           0000CB   598 G$T3CTL$0$0 == 0x00cb
                           0000CB   599 _T3CTL	=	0x00cb
                           0000CC   600 G$T3CCTL0$0$0 == 0x00cc
                           0000CC   601 _T3CCTL0	=	0x00cc
                           0000CD   602 G$T3CC0$0$0 == 0x00cd
                           0000CD   603 _T3CC0	=	0x00cd
                           0000CE   604 G$T3CCTL1$0$0 == 0x00ce
                           0000CE   605 _T3CCTL1	=	0x00ce
                           0000CF   606 G$T3CC1$0$0 == 0x00cf
                           0000CF   607 _T3CC1	=	0x00cf
                           0000D0   608 G$PSW$0$0 == 0x00d0
                           0000D0   609 _PSW	=	0x00d0
                           0000D1   610 G$DMAIRQ$0$0 == 0x00d1
                           0000D1   611 _DMAIRQ	=	0x00d1
                           0000D2   612 G$DMA1CFGL$0$0 == 0x00d2
                           0000D2   613 _DMA1CFGL	=	0x00d2
                           0000D3   614 G$DMA1CFGH$0$0 == 0x00d3
                           0000D3   615 _DMA1CFGH	=	0x00d3
                           0000D4   616 G$DMA0CFGL$0$0 == 0x00d4
                           0000D4   617 _DMA0CFGL	=	0x00d4
                           0000D5   618 G$DMA0CFGH$0$0 == 0x00d5
                           0000D5   619 _DMA0CFGH	=	0x00d5
                           0000D6   620 G$DMAARM$0$0 == 0x00d6
                           0000D6   621 _DMAARM	=	0x00d6
                           0000D7   622 G$DMAREQ$0$0 == 0x00d7
                           0000D7   623 _DMAREQ	=	0x00d7
                           0000D8   624 G$TIMIF$0$0 == 0x00d8
                           0000D8   625 _TIMIF	=	0x00d8
                           0000D9   626 G$RFD$0$0 == 0x00d9
                           0000D9   627 _RFD	=	0x00d9
                           0000DA   628 G$T1CC0L$0$0 == 0x00da
                           0000DA   629 _T1CC0L	=	0x00da
                           0000DB   630 G$T1CC0H$0$0 == 0x00db
                           0000DB   631 _T1CC0H	=	0x00db
                           0000DC   632 G$T1CC1L$0$0 == 0x00dc
                           0000DC   633 _T1CC1L	=	0x00dc
                           0000DD   634 G$T1CC1H$0$0 == 0x00dd
                           0000DD   635 _T1CC1H	=	0x00dd
                           0000DE   636 G$T1CC2L$0$0 == 0x00de
                           0000DE   637 _T1CC2L	=	0x00de
                           0000DF   638 G$T1CC2H$0$0 == 0x00df
                           0000DF   639 _T1CC2H	=	0x00df
                           0000E0   640 G$ACC$0$0 == 0x00e0
                           0000E0   641 _ACC	=	0x00e0
                           0000E1   642 G$RFST$0$0 == 0x00e1
                           0000E1   643 _RFST	=	0x00e1
                           0000E2   644 G$T1CNTL$0$0 == 0x00e2
                           0000E2   645 _T1CNTL	=	0x00e2
                           0000E3   646 G$T1CNTH$0$0 == 0x00e3
                           0000E3   647 _T1CNTH	=	0x00e3
                           0000E4   648 G$T1CTL$0$0 == 0x00e4
                           0000E4   649 _T1CTL	=	0x00e4
                           0000E5   650 G$T1CCTL0$0$0 == 0x00e5
                           0000E5   651 _T1CCTL0	=	0x00e5
                           0000E6   652 G$T1CCTL1$0$0 == 0x00e6
                           0000E6   653 _T1CCTL1	=	0x00e6
                           0000E7   654 G$T1CCTL2$0$0 == 0x00e7
                           0000E7   655 _T1CCTL2	=	0x00e7
                           0000E8   656 G$IRCON2$0$0 == 0x00e8
                           0000E8   657 _IRCON2	=	0x00e8
                           0000E9   658 G$RFIF$0$0 == 0x00e9
                           0000E9   659 _RFIF	=	0x00e9
                           0000EA   660 G$T4CNT$0$0 == 0x00ea
                           0000EA   661 _T4CNT	=	0x00ea
                           0000EB   662 G$T4CTL$0$0 == 0x00eb
                           0000EB   663 _T4CTL	=	0x00eb
                           0000EC   664 G$T4CCTL0$0$0 == 0x00ec
                           0000EC   665 _T4CCTL0	=	0x00ec
                           0000ED   666 G$T4CC0$0$0 == 0x00ed
                           0000ED   667 _T4CC0	=	0x00ed
                           0000EE   668 G$T4CCTL1$0$0 == 0x00ee
                           0000EE   669 _T4CCTL1	=	0x00ee
                           0000EF   670 G$T4CC1$0$0 == 0x00ef
                           0000EF   671 _T4CC1	=	0x00ef
                           0000F0   672 G$B$0$0 == 0x00f0
                           0000F0   673 _B	=	0x00f0
                           0000F1   674 G$PERCFG$0$0 == 0x00f1
                           0000F1   675 _PERCFG	=	0x00f1
                           0000F2   676 G$ADCCFG$0$0 == 0x00f2
                           0000F2   677 _ADCCFG	=	0x00f2
                           0000F3   678 G$P0SEL$0$0 == 0x00f3
                           0000F3   679 _P0SEL	=	0x00f3
                           0000F4   680 G$P1SEL$0$0 == 0x00f4
                           0000F4   681 _P1SEL	=	0x00f4
                           0000F5   682 G$P2SEL$0$0 == 0x00f5
                           0000F5   683 _P2SEL	=	0x00f5
                           0000F6   684 G$P1INP$0$0 == 0x00f6
                           0000F6   685 _P1INP	=	0x00f6
                           0000F7   686 G$P2INP$0$0 == 0x00f7
                           0000F7   687 _P2INP	=	0x00f7
                           0000F8   688 G$U1CSR$0$0 == 0x00f8
                           0000F8   689 _U1CSR	=	0x00f8
                           0000F9   690 G$U1DBUF$0$0 == 0x00f9
                           0000F9   691 _U1DBUF	=	0x00f9
                           0000FA   692 G$U1BAUD$0$0 == 0x00fa
                           0000FA   693 _U1BAUD	=	0x00fa
                           0000FB   694 G$U1UCR$0$0 == 0x00fb
                           0000FB   695 _U1UCR	=	0x00fb
                           0000FC   696 G$U1GCR$0$0 == 0x00fc
                           0000FC   697 _U1GCR	=	0x00fc
                           0000FD   698 G$P0DIR$0$0 == 0x00fd
